< 	<string>    Alternates</string>
< 	<string>Placed PDF has unsupported page box. The PDF will be rasterised on export.</string>
> 	<string>配置されたPDFにはサポートされていないページボックスがあります。PDFはエクスポート時にラスタライズされます。</string>
< 	<string>Placed PDF is missing or broken</string>
> 	<string>配置されたPDFがないか、または壊れています</string>
< 	<string>Placed image DPI too high (%1)</string>
> 	<string>配置された画像のDPIが高すぎます(%1)</string>
< 	<string>Placed image DPI too low (%1)</string>
> 	<string>配置された画像のDPIが低すぎます(%1)</string>
< 	<string>Placement</string>
> 	<string>配置</string>
< 	<string>Planar bounds</string>
> 	<string>平面の範囲</string>
< 	<string>Planes</string>
> 	<string>平面</string>
< 	<string>Please Note: </string>
> 	<string>ご注意ください: </string>
< 	<string>Please choose a folder for your templates.</string>
> 	<string>テンプレートフォルダを選択してください。</string>
< 	<string>Please choose a name for your preset</string>
> 	<string>プリセットの名前を選択してください</string>
< 	<string>Please choose a valid filename.</string>
> 	<string>有効なファイル名を選択してください。</string>
< 	<string>Please close the current document before importing.</string>
> 	<string>インポートする前に現在のドキュメントを閉じてください。</string>
< 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
> 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< 	<string>Please either commit or cancel the liquify operation before switching to another Persona.</string>
> 	<string>ゆがみ操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< 	<string>Please either commit or cancel the panorama before switching to another Persona.</string>
> 	<string>別のペルソナに切り替える前に、パノラマをコミットまたはキャンセルしてください。</string>
< 	<string>Please either commit or cancel the stacked image before switching to another Persona.</string>
> 	<string>別のペルソナに切り替える前に、スタックされた画像をコミットまたはキャンセルしてください。</string>
< 	<string>Please either commit or cancel the tone mapping operation before switching to another Persona.</string>
> 	<string>トーンマッピング操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< 	<string>Please end your macro recording session before using Develop.</string>
> 	<string>現像を使用する前にマクロ記録セッションを終了してください。</string>
< 	<string>Please ensure all resources are embedded or present if linked.</string>
> 	<string>リンクされている場合、すべてのリソースが埋め込まれているか存在するすることを確認してください。</string>
< 	<string>Please enter a name for the new preset.</string>
> 	<string>新しいプリセットの名前を入力してください。</string>
< 	<string>Please enter a name for the new style.</string>
> 	<string>新しいスタイルの名前を入力してください。</string>
< 	<string>Please enter a name for this brush.</string>
> 	<string>このブラシの名前を入力してください。</string>
< 	<string>Please enter a name for this macro.</string>
> 	<string>このマクロの名前を入力してください。</string>
< 	<string>Please enter a name for this preset.</string>
> 	<string>このプリセットの名前を入力してください。</string>
< 	<string>Please enter a name for your new anchor.</string>
> 	<string>新しいアンカーの名前を入力してください。</string>
< 	<string>Please enter a new name for brush '%@'.</string>
> 	<string>ブラシ'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter a new name for macro '%@'.</string>
> 	<string>マクロ'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter a new name for preset '%@'.</string>
> 	<string>プリセット'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter a new name for the category '%1'.</string>
> 	<string>カテゴリ'%1'の新しい名前を入力してください。</string>
< 	<string>Please enter a new name for the category '%1'.</string>
> 	<string>カテゴリ'%1'の新しい名前を入力してください。</string>
< 	<string>Please enter a new name for the category '%@'.</string>
> 	<string>カテゴリ'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter a new name for the macro '%1'.</string>
> 	<string>マクロ'%1'の新しい名前を入力してください。</string>
< 	<string>Please enter a new name for the macro '%@'.</string>
> 	<string>マクロ'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter a new name for the palette '%1'.</string>
> 	<string>パレット'%1'の新しい名前を入力してください。</string>
< 	<string>Please enter a new name for the palette '%@'.</string>
> 	<string>パレット'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter a new name for the style '%1'.</string>
> 	<string>スタイル'%1'の新しい名前を入力してください。</string>
< 	<string>Please enter a valid colour name.</string>
> 	<string>有効なカラー名を入力してください。</string>
< 	<string>Please enter another name for the colour.</string>
> 	<string>カラーの別の名前を入力してください。</string>
< 	<string>Please enter the name for your document.</string>
> 	<string>ドキュメントの名前を入力してください。</string>
< 	<string>Please enter the name of your new project.</string>
> 	<string>新規プロジェクトの名前を入力してください。</string>
< 	<string>Please enter the name of your project</string>
> 	<string>プロジェクトの名前を入力してください</string>
< 	<string>Please enter the new %@.</string>
> 	<string>新しい%@を入力してください。</string>
< 	<string>Please enter the new name for table of contents '%@'.</string>
> 	<string>目次'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter the new name for table of contents style '%@'.</string>
> 	<string>目次スタイル'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter the new name for the anchor '%@'.</string>
> 	<string>アンカー'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter the new name for the asset '%@'.</string>
> 	<string>アセット'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter the new name for the category '%@'.</string>
> 	<string>カテゴリ'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter the new name for the category '%@'.</string>
> 	<string>カテゴリ'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter the new name for the format '%@'.</string>
> 	<string>フォーマット'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter the new name for the style '%@'.</string>
> 	<string>スタイル'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter the new name for the symbol '%@'.</string>
> 	<string>シンボル'%@'の新しい名前を入力してください。</string>
< 	<string>Please enter the new name for your document.</string>
> 	<string>ドキュメントの新しい名前を入力してください。</string>
< 	<string>Please enter the new name for your project.</string>
> 	<string>プロジェクトの新しい名前を入力してください。</string>
< 	<string>Please enter the new name of this adjustment preset: </string>
> 	<string>この調整プリセットの新しい名前を入力してください: </string>
< 	<string>Please enter the new separator for table of contents style '%@'.</string>
> 	<string>目次スタイル'%@'に新しい区切り文字を入力してください。</string>
< 	<string>Please enter the playback name for '%@'.</string>
> 	<string>'%@'の再生名を入力してください。</string>
< 	<string>Please enter your &lt;b&gt;Product Key&lt;/b&gt; and &lt;b&gt;email address&lt;/b&gt; pair, exactly as found in your &amp;quot;Affinity Product Key&amp;quot; email, sent by the Affinity Store.&lt;br /&gt;&lt;b&gt;NOTE:&lt;/b&gt; It is often easiest to use copy/paste for these fields. You can find additional information on how to find your Affinity Product Key &lt;a href="https://affin.co/findmykey"&gt;here&lt;/a&gt;.</string>
> 	<string>&lt;b&gt;プロダクトキー&lt;/b&gt;と&lt;b&gt;電子メールアドレス&lt;/b&gt;を、Affinity Storeから送信された&amp;quot;Affinityプロダクトキー&amp;quot;という電子メールの記載どおりに入力してください。&lt;br /&gt;&lt;b&gt;注:&lt;/b&gt; これらのフィールドはコピー/ペーストを使って簡単に入力できます。Affinityプロダクトキーの確認方法の詳細については、&lt;a href="https://affin.co/findmykey"&gt;こちら&lt;/a&gt;を参照してください。</string>
< 	<string>Please install and launch your other Affinity apps to register them with %1</string>
> 	<string>他のAffinityアプリをインストールして起動して、%1で登録してください。</string>
< 	<string>Please provide a style name</string>
> 	<string>スタイル名を指定してください</string>
< 	<string>Please provide a style name.</string>
> 	<string>スタイル名を指定してください。</string>
< 	<string>Please select a layer.</string>
> 	<string>レイヤーを選択してください。</string>
< 	<string>Please select a pixel layer or mask before entering Liquify.</string>
> 	<string>ピクセルレイヤーまたはマスクを選択してから[ゆがみ]に入ってください。</string>
< 	<string>Please select a pixel layer or mask before entering Liquify.</string>
> 	<string>ピクセルレイヤーまたはマスクを選択してから[ゆがみ]に入ってください。</string>
< 	<string>Please select an RGB pixel layer before developing.</string>
> 	<string>RGBピクセルレイヤーを選択してから現像してください。</string>
< 	<string>Please select an RGB pixel layer before entering Develop.</string>
> 	<string>RGBピクセルレイヤーを選択してから[現像]に入ってください。</string>
< 	<string>Please select an RGB pixel layer before entering HDR.</string>
> 	<string>RGBピクセルレイヤーを選択してから[HDR]に入ってください。</string>
< 	<string>Please select an RGB pixel layer before tone mapping.</string>
> 	<string>RGBピクセルレイヤーを選択してからトーンマップしてください。</string>
< 	<string>Please start recording before applying adjustments</string>
> 	<string>記録を開始してから調整を適用してください</string>
< 	<string>Plugin</string>
> 	<string>プラグイン</string>
< 	<string>Plugins</string>
> 	<string>プラグイン</string>
< 	<string>Plus Minus</string>
> 	<string>プラスマイナス</string>
< 	<string>Pocomchi</string>
> 	<string>ポコムチ語</string>
< 	<string>Pohnpeian</string>
> 	<string>ポンペイ語</string>
< 	<string>Point (1x1)</string>
> 	<string>ポイント(1x1)</string>
< 	<string>Point Radius</string>
> 	<string>頂点までの半径</string>
< 	<string>Point Transform Tool</string>
> 	<string>ポイント変形ツール</string>
< 	<string>Point Transform Tool</string>
> 	<string>ポイント変形ツール</string>
< 	<string>Point Transform</string>
> 	<string>ポイント変形</string>
< 	<string>Point Transform</string>
> 	<string>ポイント変形</string>
< 	<string>Point</string>
> 	<string>ポイント</string>
< 	<string>Point</string>
> 	<string>ポイント</string>
< 	<string>Point radius:</string>
> 	<string>頂点までの半径:</string>
< 	<string>Points</string>
> 	<string>ポイント</string>
< 	<string>Points</string>
> 	<string>ポイント</string>
< 	<string>Points</string>
> 	<string>ポイント</string>
< 	<string>Points</string>
> 	<string>ポイント</string>
< 	<string>Points:</string>
> 	<string>頂点の数:</string>
< 	<string>Pointsize</string>
> 	<string>ポイントサイズ</string>
< 	<string>Pointsize</string>
> 	<string>ポイントサイズ</string>
< 	<string>Polar To Rectangular</string>
> 	<string>極座標を直交座標に</string>
< 	<string>Polar To Rectangular</string>
> 	<string>極座標を直交座標に</string>
< 	<string>Polar</string>
> 	<string>極座標</string>
< 	<string>Polish</string>
> 	<string>ポーランド語</string>
< 	<string>Polygon Marquee Tool</string>
> 	<string>ポリゴンマーキーツール</string>
< 	<string>Polygon Mode</string>
> 	<string>ポリゴンモード</string>
< 	<string>Polygon Mode</string>
> 	<string>ポリゴンモード</string>
< 	<string>Polygon Tool</string>
> 	<string>ポリゴンツール</string>
< 	<string>Polygon Tool</string>
> 	<string>ポリゴンツール</string>
< 	<string>Polygon</string>
> 	<string>ポリゴン</string>
< 	<string>Polygon</string>
> 	<string>ポリゴン</string>
< 	<string>Polygon</string>
> 	<string>ポリゴン</string>
< 	<string>Polygon</string>
> 	<string>ポリゴン</string>
< 	<string>Polygon: Use sharp points</string>
> 	<string>ポリゴン: シャープポイントを使用</string>
< 	<string>Polygon: Use smooth points</string>
> 	<string>ポリゴン: 滑らかなポイントを使用</string>
< 	<string>Polygonal</string>
> 	<string>ポリゴン</string>
< 	<string>Polytonic Greek</string>
> 	<string>古典ギリシャ語</string>
< 	<string>Populate picture frame</string>
> 	<string>ピクチャフレームのデータ設定</string>
< 	<string>Portable Network Graphic</string>
> 	<string>PNG</string>
< 	<string>Portrait</string>
> 	<string>縦向き</string>
< 	<string>Portrait</string>
> 	<string>縦向き</string>
< 	<string>Portrait</string>
> 	<string>縦向き</string>
< 	<string>Portuguese</string>
> 	<string>ポルトガル語</string>
< 	<string>Position &amp; Transform</string>
> 	<string>位置と変形</string>
< 	<string>Position</string>
> 	<string>位置</string>
< 	<string>Position</string>
> 	<string>位置</string>
< 	<string>Position</string>
> 	<string>位置</string>
< 	<string>Position</string>
> 	<string>位置</string>
< 	<string>Position of the bottom line of the segment</string>
> 	<string>セグメントの下線位置</string>
< 	<string>Position of the bottom of the callout tail</string>
> 	<string>吹き出しのテールの下端位置</string>
< 	<string>Position of the left side of the crescent</string>
> 	<string>三日月の左端位置</string>
< 	<string>Position of the right side of the crescent</string>
> 	<string>三日月の右端位置</string>
< 	<string>Position of the top line of the segment</string>
> 	<string>セグメントの上線位置</string>
< 	<string>Position of the top of the callout tail</string>
> 	<string>吹き出しのテールの上端位置</string>
< 	<string>Positional Alternate</string>
> 	<string>位置代替</string>
< 	<string>Positioning</string>
> 	<string>位置</string>
< 	<string>Postcode</string>
> 	<string>郵便番号</string>
< 	<string>Posterise Adjustment</string>
> 	<string>ポスタライズ調整</string>
< 	<string>Posterise Tool</string>
> 	<string>ポスタライズツール</string>
< 	<string>Posterise</string>
> 	<string>ポスタライズ</string>
< 	<string>Posterise</string>
> 	<string>ポスタライズ</string>
< 	<string>Posterise</string>
> 	<string>ポスタライズ</string>
< 	<string>Power</string>
> 	<string>パワー</string>
< 	<string>Powered by </string>
> 	<string>協力: </string>
< 	<string>Powers are not allowed for the preceeding unit type</string>
> 	<string>パワーは、前のユニットタイプには使用できません</string>
< 	<string>Pre</string>
> 	<string></string>
< 	<string>PreFlight Presets</string>
> 	<string>プリフライトプリセット</string>
< 	<string>Prefer Embedded</string>
> 	<string>埋め込みを優先</string>
< 	<string>Prefer Linked</string>
> 	<string>リンクを優先</string>
< 	<string>Preferences</string>
> 	<string>環境設定</string>
< 	<string>Preferences…</string>
> 	<string>環境設定…</string>
< 	<string>Preflight Ok</string>
> 	<string>プリフライトOK</string>
< 	<string>Preflight</string>
> 	<string>プリフライト</string>
< 	<string>Preflight</string>
> 	<string>プリフライト</string>
< 	<string>Preflight</string>
> 	<string>プリフライト</string>
< 	<string>Preflight document</string>
> 	<string>プリフライトドキュメント</string>
< 	<string>Preflight warnings</string>
> 	<string>プリフライト警告</string>
< 	<string>Prep for external update</string>
> 	<string>外部更新の準備</string>
< 	<string>Present</string>
> 	<string>存在</string>
< 	<string>Present during playback</string>
> 	<string>再生中に表示</string>
< 	<string>Preserve Alpha</string>
> 	<string>アルファの維持</string>
< 	<string>Preserve Alpha</string>
> 	<string>アルファの維持</string>
< 	<string>Preserve Aspect Ratio</string>
> 	<string>縦横比を維持</string>
< 	<string>Preserve Cell Size</string>
> 	<string>セルサイズを保存</string>
< 	<string>Preserve Lum.</string>
> 	<string>輝度を維持</string>
< 	<string>Preserve Luminosity</string>
> 	<string>輝度を維持</string>
< 	<string>Preserve Luminosity</string>
> 	<string>輝度を維持</string>
< 	<string>Preserve Selection When Creating New Curves</string>
> 	<string>新しいカーブの作成時に選択範囲を保持</string>
< 	<string>Preserve Selection</string>
> 	<string>選択範囲を保持</string>
< 	<string>Preserve Selection</string>
> 	<string>選択範囲を保持</string>
< 	<string>Preserve accuracy</string>
> 	<string>精度を維持</string>
< 	<string>Preserve editability</string>
> 	<string>編集可能性を維持</string>
< 	<string>Preserve luminosity</string>
> 	<string>輝度を維持</string>
< 	<string>Preserve the cell size by adjusting the overall size when changing the gutter or number of cells</string>
> 	<string>余白またはセル数を変更する際、全体サイズを調整することによりセルサイズを保存します</string>
< 	<string>Preset</string>
> 	<string>プリセット</string>
< 	<string>Preset name</string>
> 	<string>プリセット名</string>
< 	<string>Preset name</string>
> 	<string>プリセット名</string>
< 	<string>Preset name</string>
> 	<string>プリセット名</string>
< 	<string>Preset name</string>
> 	<string>プリセット名</string>
< 	<string>Preset name already used</string>
> 	<string>プリセット名は既に使用されています</string>
< 	<string>Preset name already used</string>
> 	<string>プリセット名は既に使用されています</string>
< 	<string>Preset name already used</string>
> 	<string>プリセット名は既に使用されています</string>
< 	<string>Preset name:</string>
> 	<string>プリセット名:</string>
< 	<string>Presets Studio</string>
> 	<string>プリセットスタジオ</string>
< 	<string>Presets</string>
> 	<string>プリセット</string>
< 	<string>Presets</string>
> 	<string>プリセット</string>
< 	<string>Presets</string>
> 	<string>プリセット</string>
< 	<string>Presets</string>
> 	<string>プリセット</string>
< 	<string>Presets</string>
> 	<string>プリセット</string>
< 	<string>Presets</string>
> 	<string>プリセット</string>
< 	<string>Presets</string>
> 	<string>プリセット</string>
< 	<string>Presets</string>
> 	<string>プリセット</string>
< 	<string>Press Authorise to continue</string>
> 	<string>続行するには承認を押してください</string>
< 	<string>Press Ready</string>
> 	<string>プレス品質</string>
< 	<string>Pressure Profile Added</string>
> 	<string>筆圧プロファイル追加</string>
< 	<string>Pressure</string>
> 	<string>筆圧</string>
< 	<string>Pressure</string>
> 	<string>筆圧</string>
< 	<string>Pressure</string>
> 	<string>筆圧</string>
< 	<string>Prevent orphans: Off</string>
> 	<string>先頭行の後に改ページをしない: オフ</string>
< 	<string>Prevent orphans: On</string>
> 	<string>先頭行の後に改ページをしない: オン</string>
< 	<string>Prevent widows: Off</string>
> 	<string>最終行の前に改ページをしない: オフ</string>
< 	<string>Prevent widows: On</string>
> 	<string>最終行の前に改ページをしない: オン</string>
< 	<string>Preview Mode</string>
> 	<string>プレビューモード</string>
< 	<string>Preview</string>
> 	<string>プレビュー</string>
< 	<string>Preview</string>
> 	<string>プレビュー</string>
< 	<string>Preview</string>
> 	<string>プレビュー</string>
< 	<string>Preview with record</string>
> 	<string>レコードをプレビュー</string>
< 	<string>Preview: %1</string>
> 	<string>プレビュー: %1</string>
< 	<string>Previous Frame Page Number</string>
> 	<string>前のフレームページ番号</string>
< 	<string>Previous Frame:</string>
> 	<string>前のフレーム:</string>
< 	<string>Previous Master</string>
> 	<string>前のマスター</string>
< 	<string>Previous Page</string>
> 	<string>前のページ</string>
< 	<string>Previous tool</string>
> 	<string>前のツール</string>
< 	<string>Primary Colour</string>
> 	<string>プライマリカラー</string>
< 	<string>Primary</string>
> 	<string>プライマリ</string>
< 	<string>Print (Press Ready)</string>
> 	<string>プリント(プレス品質)</string>
< 	<string>Print (Press Ready)</string>
> 	<string>プリント(プレス品質)</string>
< 	<string>Print (Press-Ready)</string>
> 	<string>プリント(プレス品質)</string>
< 	<string>Print Document</string>
> 	<string>ドキュメントを印刷</string>
< 	<string>Print</string>
> 	<string>プリント</string>
< 	<string>Print</string>
> 	<string>プリント</string>
< 	<string>Print</string>
> 	<string>プリント</string>
< 	<string>Print</string>
> 	<string>プリント</string>
< 	<string>Print</string>
> 	<string>プリント</string>
< 	<string>Print item</string>
> 	<string>プリント項目</string>
< 	<string>Printed or Exported Date</string>
> 	<string>プリントまたは書き出し日</string>
< 	<string>Printed/Exported:</string>
> 	<string>印刷済み/書き出し済み:</string>
< 	<string>Printers Marks</string>
> 	<string>プリンターマーク</string>
< 	<string>Private Use Area</string>
> 	<string>私用領域</string>
< 	<string>Private Use(plane 15)</string>
> 	<string>私用(第15面)</string>
< 	<string>Private Use(plane 16)</string>
> 	<string>私用(第16面)</string>
< 	<string>Procedural Texture Tool</string>
> 	<string>プロシージャルテクスチャツール</string>
< 	<string>Procedural Texture</string>
> 	<string>プロシージャルテクスチャ</string>
< 	<string>Procedural Texture</string>
> 	<string>プロシージャルテクスチャ</string>
< 	<string>Procedural Texture</string>
> 	<string>プロシージャルテクスチャ</string>
< 	<string>Procedural Texture</string>
> 	<string>プロシージャルテクスチャ</string>
< 	<string>Procedural Texture</string>
> 	<string>プロシージャルテクスチャ</string>
< 	<string>Processing batch...</string>
> 	<string>一括処理中...</string>
< 	<string>Professional photo editing</string>
> 	<string>プロフェッショナルな写真編集</string>
< 	<string>Profile Preset Name</string>
> 	<string>プロファイルプリセット名</string>
< 	<string>Profile</string>
> 	<string>プロファイル</string>
< 	<string>Profile</string>
> 	<string>プロファイル</string>
< 	<string>Profile</string>
> 	<string>プロファイル</string>
< 	<string>Profile</string>
> 	<string>プロファイル</string>
< 	<string>Projection</string>
> 	<string>投影</string>
< 	<string>Projections</string>
> 	<string>投影</string>
< 	<string>Projections</string>
> 	<string>投影</string>
< 	<string>Promote Document</string>
> 	<string>ドキュメントの昇格</string>
< 	<string>Promote groups to layers</string>
> 	<string>グループをレイヤーに昇格</string>
< 	<string>Properties Tool</string>
> 	<string>プロパティツール</string>
< 	<string>Properties</string>
> 	<string>プロパティ</string>
< 	<string>Proportional Figures</string>
> 	<string>プロポーショナル数字</string>
< 	<string>Proportional Scaling</string>
> 	<string>比例するスケール</string>
< 	<string>Proportional</string>
> 	<string>プロポーショナル</string>
< 	<string>Proportional</string>
> 	<string>プロポーショナル</string>
< 	<string>Proportional</string>
> 	<string>プロポーショナル</string>
< 	<string>Proportional</string>
> 	<string>プロポーショナル</string>
< 	<string>Proportional</string>
> 	<string>プロポーショナル</string>
< 	<string>Protect Alpha</string>
> 	<string>アルファの保護</string>
< 	<string>Protect Alpha</string>
> 	<string>アルファの保護</string>
< 	<string>Protect</string>
> 	<string>保護</string>
< 	<string>Protect</string>
> 	<string>保護</string>
< 	<string>Protect alpha</string>
> 	<string>アルファの保護</string>
< 	<string>Protect corners</string>
> 	<string>コーナーを保護</string>
< 	<string>Protect hue</string>
> 	<string>色相の保護</string>
< 	<string>Protect shapes</string>
> 	<string>シェイプを保護</string>
< 	<string>Protect shapes</string>
> 	<string>シェイプを保護</string>
< 	<string>Protect tones</string>
> 	<string>トーンを保護</string>
< 	<string>Provencal</string>
> 	<string>プロヴァンス語</string>
< 	<string>Psalter Pahlavi</string>
> 	<string>聖詠パフラヴィー文字</string>
< 	<string>Publisher Persona</string>
> 	<string>パブリッシャーペルソナ</string>
< 	<string>Publisher Persona</string>
> 	<string>パブリッシャーペルソナ</string>
< 	<string>Pull</string>
> 	<string>プル</string>
< 	<string>Pull</string>
> 	<string>プル</string>
< 	<string>Pull on the corners</string>
> 	<string>コーナーを引っ張ります</string>
< 	<string>Punch Tool</string>
> 	<string>パンチツール</string>
< 	<string>Punch Tool</string>
> 	<string>パンチツール</string>
< 	<string>Punch</string>
> 	<string>パンチ</string>
< 	<string>Punch</string>
> 	<string>パンチ</string>
< 	<string>Punctuation Space</string>
> 	<string>句読点幅スペース</string>
< 	<string>Punjabi</string>
> 	<string>パンジャーブ語</string>
< 	<string>Purple</string>
> 	<string>紫</string>
< 	<string>Push Forward Tool</string>
> 	<string>前に押し出しツール</string>
< 	<string>Push Forward Tool</string>
> 	<string>前に押し出しツール</string>
< 	<string>Push Left Tool</string>
> 	<string>左に押し出しツール</string>
< 	<string>Push Left Tool</string>
> 	<string>左に押し出しツール</string>
< 	<string>Push forward</string>
> 	<string>前に押し出し</string>
< 	<string>Push left</string>
> 	<string>左に押し出し</string>
< 	<string>Quality</string>
> 	<string>品質</string>
< 	<string>Quality</string>
> 	<string>品質</string>
< 	<string>Quality</string>
> 	<string>品質</string>
< 	<string>Quality:</string>
> 	<string>品質:</string>
< 	<string>Quantisation</string>
> 	<string>量子化</string>
< 	<string>Quantisation</string>
> 	<string>量子化</string>
< 	<string>Quarter Space</string>
> 	<string>4分の1スペース</string>
< 	<string>Quechua (Bolivia)</string>
> 	<string>ケチュア(ボリビア)語</string>
< 	<string>Quechua (Ecuador)</string>
> 	<string>ケチュア(エクアドル)語</string>
< 	<string>Quechua (Peru)</string>
> 	<string>ケチュア(ペルー)語</string>
< 	<string>Quechua</string>
> 	<string>ケチュア語</string>
< 	<string>Quick Colours</string>
> 	<string>クイックカラー</string>
< 	<string>Quick Mask</string>
> 	<string>クイックマスク</string>
< 	<string>Quotation Marks</string>
> 	<string>引用符</string>
< 	<string>Quote</string>
> 	<string>引用</string>
< 	<string>R-Cree</string>
> 	<string>R-クリー語</string>
< 	<string>R: %1</string>
> 	<string>行: %1</string>
< 	<string>R: %1 °  (%2 °)</string>
> 	<string>回転: %1°(%2°)</string>
< 	<string>RAM Usage</string>
> 	<string>RAM使用量</string>
< 	<string>RAW Options</string>
> 	<string>RAWオプション</string>
< 	<string>RAW Readout</string>
> 	<string>RAW読み出し</string>
< 	<string>RGB (16bit)</string>
> 	<string>RGB(16ビット)</string>
< 	<string>RGB (32bit)</string>
> 	<string>RGB(32ビット)</string>
< 	<string>RGB (unbounded)</string>
> 	<string>RGB Unbounded</string>
< 	<string>RGB 16-bit</string>
> 	<string>RGB 16ビット</string>
< 	<string>RGB 32-bit HDR</string>
> 	<string>RGB 32ビットHDR</string>
< 	<string>RGB 8-bit</string>
> 	<string>RGB 8ビット</string>
< 	<string>RGB Cube</string>
> 	<string>RGBキューブ</string>
< 	<string>RGB Hex Sliders</string>
> 	<string>RGB 16進数スライダー</string>
< 	<string>RGB Hex</string>
> 	<string>RGB 16進</string>
< 	<string>RGB Sliders</string>
> 	<string>RGBスライダー</string>
< 	<string>Rad</string>
> 	<string>ラジアン</string>
< 	<string>Radial Blur Tool</string>
> 	<string>放射状ぼかしツール</string>
< 	<string>Radial Blur</string>
> 	<string>放射状ぼかし</string>
< 	<string>Radial Blur</string>
> 	<string>放射状ぼかし</string>
< 	<string>Radial Blur</string>
> 	<string>放射状ぼかし</string>
< 	<string>Radial Blur</string>
> 	<string>放射状ぼかし</string>
< 	<string>Radial Blur</string>
> 	<string>放射状ぼかし</string>
< 	<string>Radial</string>
> 	<string>放射状</string>
< 	<string>Radial</string>
> 	<string>放射状</string>
< 	<string>Radial</string>
> 	<string>放射状</string>
< 	<string>Radial</string>
> 	<string>放射状</string>
< 	<string>Radial</string>
> 	<string>放射状</string>
< 	<string>Radial</string>
> 	<string>放射状</string>
< 	<string>Radial</string>
> 	<string>放射状</string>
< 	<string>Radiance HDR 32-bit linear</string>
> 	<string>Radiance HDR 32ビットリニア</string>
< 	<string>Radians</string>
> 	<string>ラジアン</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius</string>
> 	<string>半径</string>
< 	<string>Radius of cloud bubbles</string>
> 	<string>クラウドバブルの半径</string>
< 	<string>Radius of cog inner hole</string>
> 	<string>歯車の内側穴の半径</string>
< 	<string>Radius of cog teeth</string>
> 	<string>歯の半径</string>
< 	<string>Radius:</string>
> 	<string>半径:</string>
< 	<string>Radius:</string>
> 	<string>半径:</string>
< 	<string>Radius:</string>
> 	<string>半径:</string>
< 	<string>Radius:</string>
> 	<string>半径:</string>
< 	<string>Raise baseline</string>
> 	<string>ベースラインを上げる</string>
< 	<string>Rajasthani</string>
> 	<string>ラージャスターン語</string>
< 	<string>Rakhine</string>
> 	<string>ラカイン語</string>
< 	<string>Ramp</string>
> 	<string>ランプ</string>
< 	<string>Random</string>
> 	<string>ランダム</string>
< 	<string>Randomize</string>
> 	<string>ランダム化</string>
< 	<string>Range</string>
> 	<string>範囲</string>
< 	<string>Range</string>
> 	<string>範囲</string>
< 	<string>Range</string>
> 	<string>範囲</string>
< 	<string>Range</string>
> 	<string>範囲</string>
< 	<string>Range</string>
> 	<string>範囲</string>
< 	<string>Range</string>
> 	<string>範囲</string>
< 	<string>Range and Scale</string>
> 	<string>範囲と縮尺</string>
< 	<string>Ranges</string>
> 	<string>範囲</string>
< 	<string>Rarotongan</string>
> 	<string>ラロトンガ語</string>
< 	<string>Raster Brushes</string>
> 	<string>ラスターブラシ</string>
< 	<string>Raster Crop Tool</string>
> 	<string>ラスター切り抜きツール</string>
< 	<string>Raster FFT Denoise Start Brush Stroke</string>
> 	<string>ラスターFFTノイズ除去の開始ブラシストローク</string>
< 	<string>Raster ICC profile</string>
> 	<string>ラスターICCプロファイル</string>
< 	<string>Raster Matte Tool</string>
> 	<string>ラスターマットツール</string>
< 	<string>Raster</string>
> 	<string>ラスター</string>
< 	<string>Raster crop</string>
> 	<string>ラスター切り抜き</string>
< 	<string>Raster crop and resize</string>
> 	<string>ラスター切り抜きとサイズ変更</string>
< 	<string>Raster select all</string>
> 	<string>すべてラスター選択</string>
< 	<string>Raster smart selection brush end drag</string>
> 	<string>ラスタースマート選択ブラシの終点ドラッグ</string>
< 	<string>Rasterise &amp; Trim</string>
