< 	<string>    Alternates</string>
> 	<string>名前変更失敗</string>
< 	<string>Rename Failed</string>
> 	<string>名前変更失敗</string>
< 	<string>Rename Failure</string>
> 	<string>名前変更失敗</string>
< 	<string>Rename Failure</string>
> 	<string>名前変更失敗</string>
< 	<string>Rename Failure</string>
> 	<string>名前変更失敗</string>
< 	<string>Rename Failure</string>
> 	<string>名前変更失敗</string>
< 	<string>Rename Failure</string>
> 	<string>名前変更失敗</string>
< 	<string>Rename Failure</string>
> 	<string>名前変更失敗</string>
< 	<string>Rename Failure</string>
> 	<string>名前変更失敗</string>
< 	<string>Rename Failure</string>
> 	<string>名前変更失敗</string>
< 	<string>Rename Failure</string>
> 	<string>名前変更失敗</string>
< 	<string>Rename Index Topic</string>
> 	<string>インデックストピック名の変更</string>
< 	<string>Rename Macro</string>
> 	<string>マクロ名の変更</string>
< 	<string>Rename Palette...</string>
> 	<string>パレット名の変更...</string>
< 	<string>Rename Preset</string>
> 	<string>プリセット名の変更</string>
< 	<string>Rename Sub-Category</string>
> 	<string>サブカテゴリ名の変更</string>
< 	<string>Rename Symbol</string>
> 	<string>シンボル名の変更</string>
< 	<string>Rename TOC style</string>
> 	<string>目次スタイル名の変更</string>
< 	<string>Rename View Point</string>
> 	<string>ビューポイントの名前を変更</string>
< 	<string>Rename</string>
> 	<string>名前の変更</string>
< 	<string>Rename</string>
> 	<string>名前の変更</string>
< 	<string>Rename</string>
> 	<string>名前の変更</string>
< 	<string>Rename</string>
> 	<string>名前の変更</string>
< 	<string>Rename</string>
> 	<string>名前の変更</string>
< 	<string>Rename category</string>
> 	<string>カテゴリ名の変更</string>
< 	<string>Rename document palette</string>
> 	<string>ドキュメントパレット名の変更</string>
< 	<string>Rename file export user preset</string>
> 	<string>ファイル書き出しのユーザープリセット名の変更</string>
< 	<string>Rename fill %1 to %2</string>
> 	<string>塗りつぶし名%1を%2に変更</string>
< 	<string>Rename input</string>
> 	<string>入力の名前を変更</string>
< 	<string>Rename palette</string>
> 	<string>パレット名の変更</string>
< 	<string>Rename preset</string>
> 	<string>プリセット名の変更</string>
< 	<string>Rename snapping options user preset</string>
> 	<string>スナップオプションのユーザープリセット名の変更</string>
< 	<string>Rename style</string>
> 	<string>スタイル名の変更</string>
< 	<string>Rename values preset</string>
> 	<string>値プリセットの名前を変更</string>
< 	<string>Rename...</string>
> 	<string>名前の変更...</string>
< 	<string>Rename...</string>
> 	<string>名前の変更…</string>
< 	<string>Render</string>
> 	<string>描写</string>
< 	<string>Render</string>
> 	<string>描写</string>
< 	<string>Render panorama</string>
> 	<string>パノラマを描写</string>
< 	<string>Rendering Intent</string>
> 	<string>レンダリングインテント</string>
< 	<string>Rendering</string>
> 	<string>レンダリング</string>
< 	<string>Reopen</string>
> 	<string>もう一度開く</string>
< 	<string>Reorder Attributes</string>
> 	<string>属性の並べ替え</string>
< 	<string>Reorder Curve Nodes Horizontally</string>
> 	<string>カーブノードを水平方向に並べ替える</string>
< 	<string>Reorder Curve Nodes Vertically</string>
> 	<string>カーブノードを垂直方向に並べ替える</string>
< 	<string>Reorder Nodes Horizontally</string>
> 	<string>ノードを水平方向に並べ替える</string>
< 	<string>Reorder Nodes Vertically</string>
> 	<string>ノードを垂直方向に並べ替える</string>
< 	<string>Reorder Slices Horizontally</string>
> 	<string>スライスを水平方向に並べ替える</string>
< 	<string>Reorder Slices Vertically</string>
> 	<string>スライスを垂直方向に並べ替える</string>
< 	<string>Reorder Slices</string>
> 	<string>スライスを並べ替える</string>
< 	<string>Reorder</string>
> 	<string>並べ替え</string>
< 	<string>Reparent Index Topic</string>
> 	<string>インデックストピックの親の再設定</string>
< 	<string>Repeat %1</string>
> 	<string>%1をリピート</string>
< 	<string>Repeat</string>
> 	<string>繰り返し</string>
< 	<string>Repeat</string>
> 	<string>繰り返し</string>
< 	<string>Repeat</string>
> 	<string>繰り返し</string>
< 	<string>Repeat</string>
> 	<string>繰り返し</string>
< 	<string>Repeat</string>
> 	<string>繰り返し</string>
< 	<string>Repeat body</string>
> 	<string>本体を繰り返します</string>
< 	<string>Replace Document</string>
> 	<string>ドキュメントの置換</string>
< 	<string>Replace Document</string>
> 	<string>ドキュメントの置換</string>
< 	<string>Replace Existing Format</string>
> 	<string>既存のフォーマットを置換</string>
< 	<string>Replace Image</string>
> 	<string>画像の置換</string>
< 	<string>Replace Picture</string>
> 	<string>ピクチャを置換</string>
< 	<string>Replace Shape</string>
> 	<string>シェイプの置換</string>
< 	<string>Replace</string>
> 	<string>置換</string>
< 	<string>Replace</string>
> 	<string>置換</string>
< 	<string>Replace</string>
> 	<string>置換</string>
< 	<string>Replace all</string>
> 	<string>すべて置換</string>
< 	<string>Replace existing format</string>
> 	<string>既存のフォーマットを置換</string>
< 	<string>Replace existing style</string>
> 	<string>既存のスタイルを置換</string>
< 	<string>Replace existing style</string>
> 	<string>既存のスタイルを置換</string>
< 	<string>Replace export format</string>
> 	<string>書き出しフォーマットを置換</string>
< 	<string>Replace export format from clipboard</string>
> 	<string>書き出しフォーマットをクリップボードから置換</string>
< 	<string>Replace export formats</string>
> 	<string>書き出しフォーマットを置換</string>
< 	<string>Replace export setup from clipboard</string>
> 	<string>書き出しセットアップをクリップボードから置換</string>
< 	<string>Replace image</string>
> 	<string>画像の置換</string>
< 	<string>Replace preset</string>
> 	<string>プリセットの置換</string>
< 	<string>Replace preset</string>
> 	<string>プリセットの置換</string>
< 	<string>Replace preset</string>
> 	<string>プリセットの置換</string>
< 	<string>Replace recent fill</string>
> 	<string>最近使った塗りつぶしの置換</string>
< 	<string>Replace text while typing</string>
> 	<string>入力中にテキストを置換</string>
< 	<string>Replace: "%1"</string>
> 	<string>置換: "%1"</string>
< 	<string>Replay macro</string>
> 	<string>マクロの再実行</string>
< 	<string>Required type: Angle</string>
> 	<string>必須の型: 角度</string>
< 	<string>Required type: Data size</string>
> 	<string>必須の型: データサイズ</string>
< 	<string>Required type: Number (or percentage)</string>
> 	<string>必須の型: 数値(またはパーセント)</string>
< 	<string>Required type: Temperature</string>
> 	<string>必須の型: 温度</string>
< 	<string>Required type: Unit (size, position)</string>
> 	<string>必須の型: 単位(サイズ、位置)</string>
< 	<string>Requires Global Support</string>
> 	<string>グローバルサポートが必要</string>
< 	<string>Resample</string>
> 	<string>リサンプル</string>
< 	<string>Resample and crop</string>
> 	<string>リサンプルと切り抜き</string>
< 	<string>Resample only</string>
> 	<string>リサンプルのみ</string>
< 	<string>Resampling</string>
> 	<string>リサンプリング</string>
< 	<string>Resampling:</string>
> 	<string>リサンプリング:</string>
< 	<string>Rescale</string>
> 	<string>再スケール</string>
< 	<string>Rescale object when the page resizes.</string>
> 	<string>ページのリサイズ時にオブジェクトを再スケールします。</string>
< 	<string>Reselect</string>
> 	<string>再選択</string>
< 	<string>Reselect</string>
> 	<string>再選択</string>
< 	<string>Reselect</string>
> 	<string>再選択</string>
< 	<string>Reset "%@"</string>
> 	<string>"%@"をリセット</string>
< 	<string>Reset Mesh</string>
> 	<string>メッシュをリセット</string>
< 	<string>Reset Pressure</string>
> 	<string>筆圧のリセット</string>
< 	<string>Reset Transform Origin</string>
> 	<string>変換の起点をリセット</string>
< 	<string>Reset</string>
> 	<string>リセット</string>
< 	<string>Reset</string>
> 	<string>リセット</string>
< 	<string>Reset</string>
> 	<string>リセット</string>
< 	<string>Reset</string>
> 	<string>リセット</string>
< 	<string>Reset</string>
> 	<string>リセット</string>
< 	<string>Reset</string>
> 	<string>リセット</string>
< 	<string>Reset</string>
> 	<string>リセット</string>
< 	<string>Reset</string>
> 	<string>リセット</string>
< 	<string>Reset</string>
> 	<string>リセット</string>
< 	<string>Reset both meshes</string>
> 	<string>両方のメッシュをリセットします</string>
< 	<string>Reset both meshes</string>
> 	<string>両方のメッシュをリセットします</string>
< 	<string>Reset grid origin</string>
> 	<string>グリッド起点をリセット</string>
< 	<string>Reset mesh</string>
> 	<string>メッシュのリセット</string>
< 	<string>Reset mesh</string>
> 	<string>メッシュのリセット</string>
< 	<string>Reset mesh</string>
> 	<string>メッシュのリセット</string>
< 	<string>Reset meshes</string>
> 	<string>メッシュのリセット</string>
< 	<string>Reset raster intermediates</string>
> 	<string>ラスター中間物をリセット</string>
< 	<string>Reset ruler origin</string>
> 	<string>ルーラー起点をリセット</string>
< 	<string>Reset text formatting</string>
> 	<string>テキストフォーマットをリセット</string>
< 	<string>Reset to empty</string>
> 	<string>空にリセット</string>
< 	<string>Reset to empty</string>
> 	<string>空にリセット</string>
< 	<string>Reset wrap shape</string>
> 	<string>回り込みシェイプをリセット</string>
< 	<string>Resize Tool</string>
> 	<string>サイズ変更ツール</string>
< 	<string>Resize</string>
> 	<string>サイズ変更</string>
< 	<string>Resize</string>
> 	<string>サイズ変更</string>
< 	<string>Resize</string>
> 	<string>サイズ変更</string>
< 	<string>Resize</string>
> 	<string>サイズ変更</string>
< 	<string>Resize blemish spot</string>
> 	<string>傷スポットのサイズ変更</string>
< 	<string>Resize canvas</string>
> 	<string>キャンバスのサイズ変更</string>
< 	<string>Resize crop</string>
> 	<string>切り抜きのサイズ変更</string>
< 	<string>Resize document</string>
> 	<string>ドキュメントのサイズ変更</string>
< 	<string>Resize red-eye region</string>
> 	<string>赤目領域のサイズ変更</string>
< 	<string>Resolution too low for 1x export (see Layers page).</string>
> 	<string>1x書き出しに対し、解像度が低すぎます([レイヤー]ページを参照)。</string>
< 	<string>Resolution too low for 2x export (see Layers page).</string>
> 	<string>2x書き出しに対し、解像度が低すぎます([レイヤー]ページを参照)。</string>
< 	<string>Resolution too low for 3x export (see Layers page).</string>
> 	<string>3x書き出しに対し、解像度が低すぎます([レイヤー]ページを参照)。</string>
< 	<string>Resolve fonts</string>
> 	<string>フォントを解決</string>
< 	<string>Resource Manager</string>
> 	<string>リソースマネージャー</string>
< 	<string>Resource Manager</string>
> 	<string>リソースマネージャー</string>
< 	<string>Restart Now</string>
> 	<string>今すぐ再起動</string>
< 	<string>Restart page numbering at</string>
> 	<string>次でページ番号付けを再開</string>
< 	<string>Restarting</string>
> 	<string>再起動中</string>
< 	<string>Restore Master Presets to Category</string>
> 	<string>マスタープリセットをカテゴリに復元</string>
< 	<string>Restore</string>
> 	<string>リストアする</string>
< 	<string>Restore auto slice rect</string>
> 	<string>自動スライス矩形を復元</string>
< 	<string>Restore snapshot</string>
> 	<string>スナップショットの復元</string>
< 	<string>Restore unsaved document</string>
> 	<string>未保存のドキュメントを復元</string>
< 	<string>Restore unsaved documents</string>
> 	<string>未保存のドキュメントを復元</string>
< 	<string>Restore unsaved file?</string>
> 	<string>未保存のファイルをリストアしますか?</string>
< 	<string>Restore unsaved files?</string>
> 	<string>未保存のファイルをリストアしますか?</string>
< 	<string>Result is of vector type, but scalar is required</string>
> 	<string>結果はベクトルタイプですが、スカラーが必要です</string>
< 	<string>Retina JPEG (High quality)</string>
> 	<string>Retina JPEG(高品質)</string>
< 	<string>Retina Pixels</string>
> 	<string>Retinaピクセル</string>
< 	<string>Retouching</string>
> 	<string>レタッチ中</string>
< 	<string>Retry</string>
> 	<string>再試行</string>
< 	<string>Return</string>
> 	<string>返す</string>
< 	<string>Return</string>
> 	<string>返す</string>
< 	<string>Return the document to %@?</string>
> 	<string>ドキュメントを%@に返しますか?</string>
< 	<string>Return the document to %@?</string>
> 	<string>ドキュメントを%@に返しますか?</string>
< 	<string>Return to %@</string>
> 	<string>%@に返す</string>
< 	<string>Returns (a * b) + c.
> 	<string>(a * b) + cの値を返します。
< 	<string>Returns (a * b) + c.</string>
> 	<string>(a * b) + cの値を返します。</string>
< 	<string>Returns components with a-b if a&gt;b, otherwise 0.
> 	<string>a&gt;bの場合はa-b、それ以外の場合は0とし、その要素を返します。
< 	<string>Returns n raised to the power of p, where n&gt;=0.</string>
> 	<string>nのp乗を返します(nは0以上)。</string>
< 	<string>Returns n raised to the power of p.</string>
> 	<string>nのp乗を返します。</string>
< 	<string>Returns n rounded down to the nearest integer.
> 	<string>nの小数点以下を切り捨てた整数を返します。
< 	<string>Returns n rounded to the nearest integer.</string>
> 	<string>nの小数点以下を切り上げた整数を返します。</string>
< 	<string>Returns n rounded up to the nearest integer.
> 	<string>nの小数点以下を切り上げた整数を返します。
< 	<string>Returns n truncated to its integer value, rounding towards 0.</string>
> 	<string>nの小数部分を切り捨てて0とし、整数にした値を返します。</string>
< 	<string>Returns n, clamped between -1 and 1.</string>
> 	<string>nの値を-1～1の範囲内にクランプした値を返します。</string>
< 	<string>Returns n, clamped between 0 and 1.
> 	<string>nの値を0～1の範囲内にクランプした値を返します。
< 	<string>Returns n, clamped between 0 and 1.</string>
> 	<string>nの値を0～1の範囲内にクランプした値を返します。</string>
< 	<string>Returns n, clamped between a and b.</string>
> 	<string>nの値をa～bの範囲内にクランプした値を返します。</string>
< 	<string>Returns n, clamped if above a.</string>
> 	<string>nの値を、aより大きい場合はaにクランプして、返します。</string>
< 	<string>Returns n, clamped if below a.</string>
> 	<string>nの値を、aより小さい場合はaにクランプして、返します。</string>
< 	<string>Returns the absolute value of n.
> 	<string>nの絶対値を返します。
< 	<string>Returns the absolute value of v.
> 	<string>vの絶対値を返します。
< 	<string>Returns the arc cosine of n as an angle.
> 	<string>nのアークコサインを角度として返します。
< 	<string>Returns the arc cosine of v as an angle.
> 	<string>vのアークコサインを角度として返します。
< 	<string>Returns the arc sine of n as an angle.
> 	<string>nのアークサインを角度として返します。
< 	<string>Returns the arc sine of v as an angle.
> 	<string>vのアークサインを角度として返します。
< 	<string>Returns the arc tangent of n as an angle.
> 	<string>nのアークタンジェントを角度として返します。
< 	<string>Returns the arc tangent of v as an angle.
> 	<string>vのアークタンジェントを角度として返します。
< 	<string>Returns the arc tangent of v.y/v.x as an angle, based on the signs of both values to determine the correct quadrant.
> 	<string>v.y/v.xのアークタンジェントを双方の値の符号に基づいて適切な象限を決定して角度として返します。
< 	<string>Returns the arc tangent of y/x as an angle, based on the signs of both values to determine the correct quadrant.
> 	<string>y/xのアークタンジェントを両方の値の符号に基づいて適切な象限を決定して角度として返します。
< 	<string>Returns the average of the input values.
> 	<string>入力値の平均を返します。
< 	<string>Returns the average of the input values.
> 	<string>入力値の平均を返します。
< 	<string>Returns the cosine of angle a.
> 	<string>角度aのコサインを返します。
< 	<string>Returns the cosine of angle a.</string>
> 	<string>角度aのコサインを返します。</string>
< 	<string>Returns the cross product of the vectors a and b.
> 	<string>ベクトルaおよびbの外積を返します。
< 	<string>Returns the distance between the two points expressed in the vectors a and b.
> 	<string>ベクトルaとbで表される2つのポイント間の距離を返します。
< 	<string>Returns the dot product of the vectors a and b.
> 	<string>ベクトルaおよびbの内積を返します。
< 	<string>Returns the fractional part of a.
> 	<string>aの分数の部分を返します。
< 	<string>Returns the integer part of a.
> 	<string>aの整数部分を返します。
< 	<string>Returns the integer result of a/b.
> 	<string>a/bの整数部分の結果を返します。
< 	<string>Returns the integer result of a/b.
> 	<string>a/bの整数の結果を返します。
< 	<string>Returns the interpolation of a : b at interval t.
> 	<string>間隔tにおけるa : bの内挿を返します。
< 	<string>Returns the interpolation of a : b at interval t.
> 	<string>時間間隔tにおけるa : bの内挿を返します。
< 	<string>Returns the interpolation of a : b at interval t.</string>
> 	<string>時間間隔tにおけるa : bの内挿を返します。</string>
< 	<string>Returns the largest integer value less than or equal to each of the components of v.
> 	<string>vの各要素と等しいかより小さい最大の整数値を返します。
< 	<string>Returns the largest integer value less than or equal to n.</string>
> 	<string>nと等しいかより大きい最大の整数値を返します。</string>
< 	<string>Returns the length of the vector expressed by x and y.
> 	<string>xおよびyで表されるベクトルの長さを返します。
< 	<string>Returns the length of the vector expressed by x and y.</string>
> 	<string>xおよびyで表されるベクトルの長さを返します。</string>
< 	<string>Returns the length of the vector v.</string>
> 	<string>ベクトルvの長さを返します。</string>
< 	<string>Returns the maximum of the input values.
> 	<string>最大の入力値を返します。
< 	<string>Returns the maximum of the input values.
> 	<string>最大の入力値を返します。
< 	<string>Returns the median of a and b.
> 	<string>aおよびbのメディアンを返します。
< 	<string>Returns the median of a and b.
> 	<string>aおよびbのメディアンを返します。
< 	<string>Returns the minimum of the input values.
> 	<string>最小の入力値を返します。
< 	<string>Returns the minimum of the input values.
> 	<string>最小の入力値を返します。
< 	<string>Returns the normalised vector v.</string>
> 	<string>ベクトルvを正規化した結果を返します。</string>
< 	<string>Returns the remainder of a/b.
> 	<string>a/bの余りを返します。
< 	<string>Returns the remainder of a/b. Same as mod(a,b).
> 	<string>a/bの余りを返します。mod(a,b)と同じです。
< 	<string>Returns the remainder of a/b. Same as mod(a,b).
> 	<string>a/bの余りを返します。mod(a,b)と同じです。
< 	<string>Returns the remainder of a/b.</string>
> 	<string>a/bの余りを返します。</string>
< 	<string>Returns the sign of n: 1 if n&gt;0, -1 if n&lt;0, or 0 if n=0.</string>
> 	<string>nの符号を返します。n&gt;0の場合は1、n&lt;0の場合は-1、n=0の場合は0となります。</string>
< 	<string>Returns the sign of v: 1 if v&gt;0, -1 if v&lt;0, or 0 if v=0.
> 	<string>vの符号を返します。v&gt;0の場合は1、v&lt;0の場合は-1、v=0の場合は0となります。
< 	<string>Returns the sine of angle a.
> 	<string>角度aのサインを返します。
< 	<string>Returns the sine of angle a.</string>
> 	<string>角度aのサインを返します。</string>
< 	<string>Returns the smallest integer value greater than or equal to n.</string>
> 	<string>nと等しいかより大きい最小の整数値を返します。</string>
< 	<string>Returns the smallest integer value greater than or equal to the components of v.
> 	<string>vの要素と等しいかより大きい最小の整数値を返します。
< 	<string>Returns the square of n.</string>
> 	<string>nの2乗を返します。</string>
< 	<string>Returns the square of the distance between the two points expressed in the vectors a and b.
> 	<string>ベクトルaとbで表される2つのポイント間の距離の2乗を返します。
< 	<string>Returns the square of v.
> 	<string>vの2乗を返します。
< 	<string>Returns the square root of n.</string>
> 	<string>nの平方根を返します。</string>
< 	<string>Returns the square root of v.
> 	<string>vの平方根を返します。
< 	<string>Returns the squared length of the vector expressed by x and y.
> 	<string>xおよびyで表されるベクトルの長さの2乗を返します。
< 	<string>Returns the squared length of the vector expressed by x and y.</string>
> 	<string>xおよびyで表されるベクトルの長さの2乗を返します。</string>
< 	<string>Returns the squared length of the vector v.</string>
> 	<string>ベクトルvの長さの2乗を返します。</string>
< 	<string>Returns the tangent of angle a.
> 	<string>角度aのタンジェントを返します。
< 	<string>Returns the tangent of angle a.</string>
> 	<string>角度aのタンジェントを返します。</string>
< 	<string>Returns the value of n, with sign matched to the value of s.</string>
> 	<string>sの値と符号を一致させてnの値を返します。</string>
< 	<string>Returns the value of v, with component signs matched to the components of s.
> 	<string>各要素の符号をsの各要素と一致させたvの値を返します。
< 	<string>Returns v raised to the power of p, where n&gt;=0.
> 	<string>vのp乗を返します(n&gt;=0)。
< 	<string>Returns v raised to the power of p.
> 	<string>vのp乗を返します。
< 	<string>Returns v rounded down to the nearest integer.
> 	<string>vの小数点以下を切り捨てて得られる整数を返します。
< 	<string>Returns v rounded to the nearest integer.
> 	<string>vを四捨五入して得られる整数を返します。
< 	<string>Returns v rounded up to the nearest integer.
> 	<string>vの小数点以下を切り上げて得られる整数を返します。
< 	<string>Returns v truncated to its integer value, rounding towards 0.
> 	<string>vの小数部分を切り捨て0に向かって丸めた整数値を返します。
< 	<string>Returns x-y if x&gt;y, otherwise returns 0.</string>
> 	<string>x&gt;yの場合はx-yを、それ以外の場合は0を返します。</string>
< 	<string>Rety recover document</string>
> 	<string>ドキュメントの回復を再試行</string>
< 	<string>Reveal</string>
> 	<string>表示</string>
< 	<string>Reveal</string>
> 	<string>表示</string>
< 	<string>Reverse Curve</string>
> 	<string>カーブを反転</string>
< 	<string>Reverse Curves</string>
> 	<string>カーブを反転</string>
< 	<string>Reverse Curves</string>
> 	<string>カーブの向きを反転します</string>
< 	<string>Reverse Direction</string>
> 	<string>向きを反転</string>
< 	<string>Reverse Text Path</string>
> 	<string>テキストパスの反転</string>
< 	<string>Reverse</string>
> 	<string>反転</string>
< 	<string>Reverse</string>
> 	<string>反転</string>
< 	<string>Reverse curves</string>
> 	<string>カーブの反転</string>
< 	<string>Reverse fill</string>
> 	<string>塗りつぶしの反転</string>
< 	<string>Reverse gradient</string>
> 	<string>グラデーションの反転</string>
< 	<string>Reverse gradient</string>
> 	<string>グラデーションの反転</string>
< 	<string>Reverse line fill</string>
> 	<string>ライン塗りつぶしの反転</string>
< 	<string>Reverse path text</string>
> 	<string>パステキストの反転</string>
< 	<string>Reverse the order of the components in vector v.</string>
> 	<string>ベクトルvの要素の順序を反転します。</string>
< 	<string>Reverse transparency</string>
> 	<string>透明部の反転</string>
< 	<string>Revert</string>
> 	<string>復元</string>
< 	<string>Revert preset</string>
> 	<string>プリセットを復元</string>
< 	<string>Revert preset</string>
> 	<string>プリセットを復元</string>
< 	<string>Revert to auto sized</string>
> 	<string>自動サイズに戻す</string>
< 	<string>Revert to auto sized</string>
> 	<string>自動サイズに戻す</string>
< 	<string>Revision:</string>
> 	<string>改訂:</string>
< 	<string>Riang</string>
> 	<string>リアン語</string>
< 	<string>Right </string>
> 	<string>右 </string>
< 	<string>Right Align</string>
> 	<string>右揃え</string>
< 	<string>Right Align</string>
> 	<string>右揃え</string>
< 	<string>Right Align</string>
> 	<string>右揃え</string>
< 	<string>Right Curve</string>
> 	<string>右カーブ</string>
< 	<string>Right Indent</string>
> 	<string>右インデント</string>
< 	<string>Right Margin</string>
> 	<string>右マージン</string>
< 	<string>Right Point</string>
> 	<string>右のポイント</string>
< 	<string>Right Triangle</string>
> 	<string>直角三角形</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right</string>
> 	<string>右</string>
< 	<string>Right curve</string>
> 	<string>右カーブ</string>
< 	<string>Right curve:</string>
> 	<string>右のカーブ:</string>
< 	<string>Right indent: %1</string>
> 	<string>右インデント: %1</string>
< 	<string>Right point:</string>
> 	<string>右のポイント:</string>
< 	<string>Right position of slice</string>
> 	<string>スライスの右側の位置</string>
< 	<string>Right-Click</string>
> 	<string>右クリック</string>
< 	<string>Right:</string>
> 	<string>右:</string>
< 	<string>Right:</string>
> 	<string>右:</string>
< 	<string>Rigid</string>
> 	<string>剛体</string>
< 	<string>Ripple Tool</string>
> 	<string>波紋ツール</string>
< 	<string>Ripple</string>
> 	<string>波紋</string>
< 	<string>Ripple</string>
> 	<string>波紋</string>
< 	<string>Ripple</string>
> 	<string>波紋</string>
< 	<string>Ripple</string>
> 	<string>波紋</string>
< 	<string>Ripple</string>
> 	<string>波紋</string>
< 	<string>Ripple</string>
> 	<string>波紋</string>
< 	<string>Ripuarian</string>
> 	<string>リプアーリ方言</string>
< 	<string>Ritarungo</string>
> 	<string>リタルンゴ語</string>
< 	<string>Romanian</string>
> 	<string>ルーマニア語</string>
< 	<string>Romansh</string>
> 	<string>ロマンシュ語</string>
< 	<string>Romany</string>
> 	<string>ロマニー語</string>
< 	<string>Rope</string>
> 	<string>ロープ</string>
< 	<string>Rope length</string>
> 	<string>ロープの長さ</string>
< 	<string>Rope mode - The brush is dragged as though it is attached with a rope. Useful for smooth, slow sections with sharp corners</string>
> 	<string>ロープモード - ブラシはロープが付いているかのようにドラッグされます。急角度の折り返しを滑らかに描くのに便利です。</string>
< 	<string>Rope stabiliser</string>
> 	<string>ロープスタビライザ</string>
< 	<string>Rotate 0 degrees</string>
> 	<string>0 度回転</string>
< 	<string>Rotate 180 degrees</string>
> 	<string>180 度回転</string>
< 	<string>Rotate 270 degrees</string>
> 	<string>270 度回転</string>
< 	<string>Rotate 90 degrees</string>
> 	<string>90 度回転</string>
< 	<string>Rotate Anticlockwise In Plane</string>
> 	<string>プレーンで反時計回りに回転</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate Canvas Tool</string>
> 	<string>キャンバス回転ツール</string>
< 	<string>Rotate Canvas Tool</string>
> 	<string>キャンバス回転ツール</string>
< 	<string>Rotate Clockwise In Plane</string>
> 	<string>プレーンで時計回りに回転</string>
< 	<string>Rotate Clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotate Clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotate Fully In Plane</string>
> 	<string>プレーンで360度回転</string>
< 	<string>Rotate Fully</string>
> 	<string>360度回転</string>
< 	<string>Rotate Picture Frame content within the frame, |PRIMARY| to constrain. |TERTIARY| to ignore snapping.</string>
> 	<string>フレーム内でピクチャフレームを回転します。|PRIMARY|で固定します。|TERTIARY|でスナップを無視します。</string>
< 	<string>Rotate Tool</string>
> 	<string>回転ツール</string>
< 	<string>Rotate</string>
> 	<string>回転</string>
< 	<string>Rotate</string>
> 	<string>回転</string>
< 	<string>Rotate</string>
> 	<string>回転</string>
< 	<string>Rotate</string>
> 	<string>回転</string>
< 	<string>Rotate</string>
> 	<string>回転</string>
< 	<string>Rotate anti-clockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate canvas</string>
> 	<string>キャンバスの回転</string>
< 	<string>Rotate clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotate clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotate clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotate crop</string>
> 	<string>切り抜きの回転</string>
< 	<string>Rotate fill</string>
> 	<string>塗りつぶしの回転</string>
< 	<string>Rotate gradient</string>
> 	<string>グラデーションの回転</string>
< 	<string>Rotate gradient</string>
> 	<string>グラデーションの回転</string>
< 	<string>Rotate left</string>
> 	<string>左に回転</string>
< 	<string>Rotate line fill</string>
> 	<string>ライン塗りつぶしの回転</string>
< 	<string>Rotate right</string>
> 	<string>右に回転</string>
< 	<string>Rotate the order of the components in vector v to the left. For example, the second component is moved to the first.</string>
> 	<string>ベクトルvの各要素の位置を左に1つずつずらしてローテーションさせます。たとえば、2番目の要素は最初の要素になります。</string>
< 	<string>Rotate the order of the components in vector v to the right. For example,the first component is moved to the second.</string>
> 	<string>ベクトルvの各要素の位置を右に1つずつずらしてローテーションさせます。たとえば、最初の要素は2番目の要素になります。</string>
< 	<string>Rotate transparency</string>
> 	<string>透明部の回転</string>
< 	<string>Rotation Centre</string>
> 	<string>回転の中心</string>
< 	<string>Rotation Centre</string>
> 	<string>回転の中心</string>
< 	<string>Rotation</string>
> 	<string>回転</string>
< 	<string>Rotation</string>
> 	<string>回転</string>
< 	<string>Rotation</string>
> 	<string>回転</string>
< 	<string>Rotation</string>
> 	<string>回転</string>
< 	<string>Rotation</string>
> 	<string>回転</string>
< 	<string>Rotation</string>
> 	<string>回転</string>
< 	<string>Rotation of selection</string>
> 	<string>選択範囲の回転</string>
< 	<string>Rotation:</string>
> 	<string>回転:</string>
< 	<string>Rotation:</string>
> 	<string>回転:</string>
< 	<string>Rotuman</string>
> 	<string>ロトゥマ語</string>
< 	<string>Round Brush</string>
> 	<string>ラウンドブラシ</string>
< 	<string>Round Cap</string>
> 	<string>ラウンド線端</string>
