< 	<string> [Locked]</string>
< 	<string>No Selection</string>
> 	<string>선택 항목 없음</string>
< 	<string>No Selection</string>
> 	<string>선택 항목 없음</string>
< 	<string>No Selection</string>
> 	<string>선택 항목 없음</string>
< 	<string>No Snapshot</string>
> 	<string>스냅샷 없음</string>
< 	<string>No</string>
> 	<string>아니오</string>
< 	<string>No</string>
> 	<string>아니오</string>
< 	<string>No</string>
> 	<string>아니오</string>
< 	<string>No</string>
> 	<string>아니오</string>
< 	<string>Node Tool</string>
> 	<string>마디 도구</string>
< 	<string>Node Tool</string>
> 	<string>마디 도구</string>
< 	<string>Node Tool</string>
> 	<string>마디 도구</string>
< 	<string>Node</string>
> 	<string>마디</string>
< 	<string>Node</string>
> 	<string>마디</string>
< 	<string>Noise</string>
> 	<string>잡음</string>
< 	<string>Noise</string>
> 	<string>잡음</string>
< 	<string>Noise</string>
> 	<string>잡음</string>
< 	<string>Noise</string>
> 	<string>잡음</string>
< 	<string>Noise</string>
> 	<string>잡음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>Normal</string>
> 	<string>정규</string>
< 	<string>Normal</string>
> 	<string>정규</string>
< 	<string>Normal</string>
> 	<string>정규</string>
< 	<string>Normal</string>
> 	<string>정규</string>
< 	<string>Normal</string>
> 	<string>정규</string>
< 	<string>Normal</string>
> 	<string>정규</string>
< 	<string>Normal</string>
> 	<string>정규</string>
< 	<string>Nvg</string>
> 	<string>네비게이터</string>
< 	<string>Offset</string>
> 	<string>편차</string>
< 	<string>Offset</string>
> 	<string>편차</string>
< 	<string>Offset</string>
> 	<string>편차</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity:</string>
> 	<string>불투명도:</string>
< 	<string>Opacity:</string>
> 	<string>불투명도:</string>
< 	<string>Order</string>
> 	<string>순서</string>
< 	<string>Outer</string>
> 	<string>외부</string>
< 	<string>Outer</string>
> 	<string>외부</string>
< 	<string>Outline</string>
> 	<string>윤곽</string>
< 	<string>Outline</string>
> 	<string>윤곽</string>
< 	<string>Output Angle</string>
> 	<string>출력 각도</string>
< 	<string>Output</string>
> 	<string>출력</string>
< 	<string>Outside</string>
> 	<string>바깥</string>
< 	<string>Outside</string>
> 	<string>바깥</string>
< 	<string>Outside</string>
> 	<string>바깥</string>
< 	<string>Overlap</string>
> 	<string>덮기</string>
< 	<string>Overlay Erase Tool</string>
> 	<string>오버레이 지우기 도구</string>
< 	<string>Overlay Erase Tool</string>
> 	<string>오버레이 지우기 도구</string>
< 	<string>Overlay Paint Tool</string>
> 	<string>오버레이 페인트 도구</string>
< 	<string>Overlay Paint Tool</string>
> 	<string>오버레이 페인트 도구</string>
< 	<string>Overlay</string>
> 	<string>오버레이</string>
< 	<string>Overlay</string>
> 	<string>오버레이</string>
< 	<string>Overlay</string>
> 	<string>오버레이</string>
< 	<string>Page</string>
> 	<string>페이지</string>
< 	<string>Page</string>
> 	<string>페이지</string>
< 	<string>Page</string>
> 	<string>페이지</string>
< 	<string>Page</string>
> 	<string>페이지</string>
< 	<string>Page</string>
> 	<string>페이지</string>
< 	<string>Paint Brush Tool</string>
> 	<string>페인트 브러시 도구</string>
< 	<string>Paint Brush Tool</string>
> 	<string>페인트 브러시 도구</string>
< 	<string>Panorama Persona</string>
> 	<string>파노라마 페르소나</string>
< 	<string>Panorama</string>
> 	<string>파노라마</string>
< 	<string>Paragraph Leading</string>
> 	<string>줄 간격</string>
< 	<string>Paragraph</string>
> 	<string>문단</string>
< 	<string>Paragraph</string>
> 	<string>문단</string>
< 	<string>Paragraph</string>
> 	<string>문단</string>
< 	<string>Paragraph</string>
> 	<string>문단</string>
< 	<string>Paragraph</string>
> 	<string>문단</string>
< 	<string>Paste FX</string>
> 	<string>효과 붙이기</string>
< 	<string>Paste Inside</string>
> 	<string>안으로 붙이기</string>
< 	<string>Paste Style</string>
> 	<string>스타일 붙이기</string>
< 	<string>Paste</string>
> 	<string>붙이기</string>
< 	<string>Paste</string>
> 	<string>붙이기</string>
< 	<string>Pen Tool</string>
> 	<string>펜 도구</string>
< 	<string>Pen Tool</string>
> 	<string>펜 도구</string>
< 	<string>Pen</string>
> 	<string>펜</string>
< 	<string>Pen</string>
> 	<string>펜</string>
< 	<string>Pen</string>
> 	<string>펜</string>
< 	<string>Pen</string>
> 	<string>펜</string>
< 	<string>Pencil Tool</string>
> 	<string>연필 도구</string>
< 	<string>Pencil Tool</string>
> 	<string>연필 도구</string>
< 	<string>Pencil</string>
> 	<string>연필</string>
< 	<string>Percentage</string>
> 	<string>백분율</string>
< 	<string>Performance</string>
> 	<string>성능</string>
< 	<string>Photo</string>
> 	<string>사진</string>
< 	<string>Photo</string>
> 	<string>사진</string>
< 	<string>Photo</string>
> 	<string>사진</string>
< 	<string>Pie Tool</string>
> 	<string>파이 도구</string>
< 	<string>Pie Tool</string>
> 	<string>파이 도구</string>
< 	<string>Pixel Tool</string>
> 	<string>픽셀 도구</string>
< 	<string>Pixel Tool</string>
> 	<string>픽셀 도구</string>
< 	<string>Pixel</string>
> 	<string>픽셀</string>
< 	<string>Pixel</string>
> 	<string>픽셀</string>
< 	<string>Pixel</string>
> 	<string>픽셀</string>
< 	<string>Pixels</string>
> 	<string>픽셀</string>
< 	<string>Pixels</string>
> 	<string>픽셀</string>
< 	<string>Pixels</string>
> 	<string>픽셀</string>
< 	<string>Pixels</string>
> 	<string>픽셀</string>
< 	<string>Place Image Tool</string>
> 	<string>이미지 배치 도구</string>
< 	<string>Place Image</string>
> 	<string>이미지 배치</string>
< 	<string>Please choose a valid filename.</string>
> 	<string>유효한 파일 이름을 선택해주세요.</string>
< 	<string>Please select an RGB pixel layer before developing.</string>
> 	<string>RGB 픽셀 레이어를 선택하고 현상해주세요.</string>
< 	<string>Plugin</string>
> 	<string>플러그인</string>
< 	<string>Plugins</string>
> 	<string>플러그인</string>
< 	<string>Points</string>
> 	<string>포인트</string>
< 	<string>Points</string>
> 	<string>포인트</string>
< 	<string>Points</string>
> 	<string>포인트</string>
< 	<string>Points</string>
> 	<string>포인트</string>
< 	<string>Points:</string>
> 	<string>포인트:</string>
< 	<string>Polygon Marquee Tool</string>
> 	<string>다각형 천막 도구</string>
< 	<string>Posterise</string>
> 	<string>포스터화</string>
< 	<string>Posterise</string>
> 	<string>포스터화</string>
< 	<string>Posterise</string>
> 	<string>포스터화</string>
< 	<string>Preferences…</string>
> 	<string>환경설정…</string>
< 	<string>Presets</string>
> 	<string>미리 설정</string>
< 	<string>Presets</string>
> 	<string>미리 설정</string>
< 	<string>Presets</string>
> 	<string>미리 설정</string>
< 	<string>Pressure</string>
> 	<string>압력</string>
< 	<string>Pressure</string>
> 	<string>압력</string>
< 	<string>Print</string>
> 	<string>인쇄</string>
< 	<string>Print</string>
> 	<string>인쇄</string>
< 	<string>Print</string>
> 	<string>인쇄</string>
< 	<string>Print</string>
> 	<string>인쇄</string>
< 	<string>Protect Alpha</string>
> 	<string>알파 보호</string>
< 	<string>Protect Alpha</string>
> 	<string>알파 보호</string>
< 	<string>Protect hue</string>
> 	<string>색조 보호</string>
< 	<string>Pull</string>
> 	<string>당기기</string>
< 	<string>RGB Sliders</string>
> 	<string>RGB 슬라이더</string>
< 	<string>Radial</string>
> 	<string>방사형</string>
< 	<string>Radial</string>
> 	<string>방사형</string>
< 	<string>Radial</string>
> 	<string>방사형</string>
< 	<string>Radial</string>
> 	<string>방사형</string>
< 	<string>Radial</string>
> 	<string>방사형</string>
< 	<string>Radial</string>
> 	<string>방사형</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius:</string>
> 	<string>반지름:</string>
< 	<string>Radius:</string>
> 	<string>반지름:</string>
< 	<string>Radius:</string>
> 	<string>반지름:</string>
< 	<string>Recent</string>
> 	<string>최근 사용 항목</string>
< 	<string>Recent</string>
> 	<string>최근 사용 항목</string>
< 	<string>Recolour Adjustment</string>
> 	<string>재색상 조정</string>
< 	<string>Recolour</string>
> 	<string>재색상</string>
< 	<string>Recolour</string>
> 	<string>재색상</string>
< 	<string>Recolour</string>
> 	<string>재색상</string>
< 	<string>Rectangle Tool</string>
> 	<string>직사각형 도구</string>
< 	<string>Rectangle Tool</string>
> 	<string>직사각형 도구</string>
< 	<string>Rectangle</string>
> 	<string>직사각형</string>
< 	<string>Rectangle</string>
> 	<string>직사각형</string>
< 	<string>Rectangle</string>
> 	<string>직사각형</string>
< 	<string>Rectangular Marquee Tool</string>
> 	<string>직사각형 천막 도구</string>
< 	<string>Rectangular Marquee Tool</string>
> 	<string>직사각형 천막 도구</string>
< 	<string>Rectangular Marquee Tool</string>
> 	<string>직사각형 천막 도구</string>
< 	<string>Red Eye Removal Tool</string>
> 	<string>적목 제거 도구</string>
< 	<string>Red Eye Removal</string>
> 	<string>적목 제거</string>
< 	<string>Red Eye Removal</string>
> 	<string>적목 제거</string>
< 	<string>Red Eye Tool</string>
> 	<string>적목 도구</string>
< 	<string>Red</string>
> 	<string>빨강</string>
< 	<string>Red</string>
> 	<string>빨강</string>
< 	<string>Red</string>
> 	<string>빨강</string>
< 	<string>Red</string>
> 	<string>빨강</string>
< 	<string>Red</string>
> 	<string>빨강</string>
< 	<string>Redo %@</string>
> 	<string>%@ 다시 실행</string>
< 	<string>Redo</string>
> 	<string>다시 실행</string>
< 	<string>Redo</string>
> 	<string>다시 실행</string>
< 	<string>Redo</string>
> 	<string>다시 실행</string>
< 	<string>Redo</string>
> 	<string>다시 실행</string>
< 	<string>Reflect</string>
> 	<string>반사</string>
< 	<string>Reflect</string>
> 	<string>반사</string>
< 	<string>Remove Profile</string>
> 	<string>프로파일 지우기</string>
< 	<string>Remove Profile</string>
> 	<string>프로파일 지우기</string>
< 	<string>Remove</string>
> 	<string>지우기</string>
< 	<string>Rename Category</string>
> 	<string>범주 이름 변경</string>
< 	<string>Rename Category</string>
> 	<string>범주 이름 변경</string>
< 	<string>Rename Palette...</string>
> 	<string>팔레트 이름 변경...</string>
< 	<string>Rename...</string>
> 	<string>이름 변경...</string>
< 	<string>Rename...</string>
> 	<string>이름 변경...</string>
< 	<string>Repeat</string>
> 	<string>반복</string>
< 	<string>Repeat</string>
> 	<string>반복</string>
< 	<string>Repeat</string>
> 	<string>반복</string>
< 	<string>Reselect</string>
> 	<string>다시 선택</string>
< 	<string>Reselect</string>
> 	<string>다시 선택</string>
< 	<string>Reselect</string>
> 	<string>다시 선택</string>
< 	<string>Reset Mesh</string>
> 	<string>그물 재설정</string>
< 	<string>Reset Selection Box</string>
> 	<string>선택 항목 상자 재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Restore</string>
> 	<string>복원</string>
< 	<string>Restore unsaved file?</string>
> 	<string>저장하지 않은 파일을 복원하겠습니까?</string>
< 	<string>Retina Pixels</string>
> 	<string>레티나 픽셀</string>
< 	<string>Reverse gradient</string>
> 	<string>그레이디언트 거꾸로</string>
< 	<string>Revert</string>
> 	<string>되돌리기</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right curve</string>
> 	<string>오른쪽 곡선</string>
< 	<string>Right curve:</string>
> 	<string>오른쪽 곡선:</string>
< 	<string>Rope length</string>
> 	<string>밧줄 길이</string>
< 	<string>Rope mode - The brush is dragged as though it is attached with a rope. Useful for smooth, slow sections with sharp corners</string>
> 	<string>밧줄 모드 - 밧줄에 붙어있는 것처럼 브러시를 드래그합니다. 뾰족한 꼭짓점을 매끄럽게 그릴 때 유용합니다.</string>
< 	<string>Rope stabiliser</string>
> 	<string>밧줄 안정 장치</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>반시계방향으로 회전</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>반시계방향으로 회전</string>
< 	<string>Rotate Clockwise</string>
> 	<string>시계방향으로 회전</string>
< 	<string>Rotate Clockwise</string>
> 	<string>시계방향으로 회전</string>
< 	<string>Rotate gradient</string>
> 	<string>그레이디언트 회전</string>
< 	<string>Rotation</string>
> 	<string>회전</string>
< 	<string>Rotation</string>
> 	<string>회전</string>
< 	<string>Rotation</string>
> 	<string>회전</string>
< 	<string>Rotation</string>
> 	<string>회전</string>
< 	<string>Rotation</string>
> 	<string>회전</string>
< 	<string>Rotation</string>
> 	<string>회전</string>
< 	<string>Rotation:</string>
> 	<string>회전:</string>
< 	<string>Rotation:</string>
> 	<string>회전:</string>
< 	<string>Rounded Rectangle Tool</string>
> 	<string>둥근 직사각형 도구</string>
< 	<string>Row Marquee Tool</string>
> 	<string>행 천막 도구</string>
< 	<string>Row Marquee Tool</string>
> 	<string>행 천막 도구</string>
< 	<string>Row Marquee Tool</string>
> 	<string>행 천막 도구</string>
< 	<string>Saturate</string>
> 	<string>채도</string>
< 	<string>Saturate</string>
> 	<string>채도</string>
< 	<string>Saturate</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Saturation</string>
> 	<string>채도</string>
< 	<string>Save Mesh</string>
> 	<string>그물 저장</string>
< 	<string>Save Preset</string>
> 	<string>미리 설정 저장</string>
< 	<string>Save</string>
> 	<string>저장</string>
< 	<string>Save</string>
> 	<string>저장</string>
< 	<string>Save</string>
> 	<string>저장</string>
< 	<string>Save</string>
> 	<string>저장</string>
< 	<string>Save document</string>
> 	<string>문서 저장</string>
< 	<string>Save document as</string>
> 	<string>신규 문서 저장</string>
< 	<string>Save document defaults</string>
> 	<string>문서 기본값을 저장</string>
< 	<string>Saving TIFF</string>
> 	<string>TIFF 저장중</string>
< 	<string>Segment Tool</string>
> 	<string>활꼴 도구</string>
< 	<string>Segment Tool</string>
> 	<string>활꼴 도구</string>
< 	<string>Segment</string>
> 	<string>활꼴</string>
< 	<string>Segment</string>
> 	<string>활꼴</string>
< 	<string>Segment</string>
> 	<string>활꼴</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Select Transparency Range</string>
> 	<string>투명 범위 선택</string>
< 	<string>Select</string>
> 	<string>선택</string>
< 	<string>Selection Marquee</string>
> 	<string>선택 항목 천막</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selective Colour</string>
> 	<string>색상 선택</string>
< 	<string>Selective Colour</string>
> 	<string>색상 선택</string>
< 	<string>Selective Colour</string>
> 	<string>색상 선택</string>
< 	<string>Set current selection</string>
> 	<string>지금 선택 항목 설정</string>
< 	<string>Set current text selection</string>
> 	<string>지금 텍스트 선택 항목 설정</string>
< 	<string>Shadows / Highlights</string>
> 	<string>그림자 / 빛</string>
< 	<string>Shadows / Highlights</string>
> 	<string>그림자 / 빛</string>
< 	<string>Shadows / Highlights</string>
> 	<string>그림자 / 빛</string>
< 	<string>Shadows / Highlights</string>
> 	<string>그림자 / 빛</string>
< 	<string>Shadows</string>
> 	<string>그림자</string>
< 	<string>Shadows</string>
> 	<string>그림자</string>
< 	<string>Shadows</string>
> 	<string>그림자</string>
< 	<string>Shadows</string>
> 	<string>그림자</string>
< 	<string>Shadows</string>
> 	<string>그림자</string>
< 	<string>Shadows</string>
> 	<string>그림자</string>
< 	<string>Shadows</string>
> 	<string>그림자</string>
< 	<string>Sharp</string>
> 	<string>날카롭게</string>
< 	<string>Sharp</string>
> 	<string>날카롭게</string>
< 	<string>Sharp</string>
> 	<string>날카롭게</string>
< 	<string>Sharp</string>
> 	<string>날카롭게</string>
< 	<string>Sharp</string>
> 	<string>날카롭게</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Show All</string>
> 	<string>모두 보기</string>
< 	<string>Show Grid</string>
> 	<string>격자선 보기</string>
< 	<string>Show Guides</string>
> 	<string>안내선 보기</string>
< 	<string>Show Rotation Centre</string>
> 	<string>회전 중심 보기</string>
< 	<string>Single Strikethrough</string>
> 	<string>단일 취소선</string>
< 	<string>Single Underline</string>
> 	<string>단일 밑줄</string>
< 	<string>Single radius</string>
> 	<string>단일 반지름</string>
< 	<string>Single radius</string>
> 	<string>단일 반지름</string>
< 	<string>Size</string>
> 	<string>크기</string>
< 	<string>Size</string>
> 	<string>크기</string>
< 	<string>Size</string>
> 	<string>크기</string>
< 	<string>Size</string>
> 	<string>크기</string>
< 	<string>Size</string>
> 	<string>크기</string>
< 	<string>Size:</string>
> 	<string>크기:</string>
< 	<string>Size:</string>
> 	<string>크기:</string>
< 	<string>Size:</string>
> 	<string>크기:</string>
< 	<string>Size:</string>
> 	<string>크기:</string>
< 	<string>Size:</string>
> 	<string>크기:</string>
< 	<string>Slice Selection Tool</string>
> 	<string>슬라이스 선택 도구</string>
< 	<string>Slice Selection Tool</string>
> 	<string>슬라이스 선택 도구</string>
< 	<string>Slice Selection Tool</string>
> 	<string>슬라이스 선택 도구</string>
< 	<string>Slice Tool</string>
> 	<string>슬라이스 도구</string>
< 	<string>Slice Tool</string>
> 	<string>슬라이스 도구</string>
< 	<string>Slice Tool</string>
> 	<string>슬라이스 도구</string>
< 	<string>Slices</string>
> 	<string>슬라이스</string>
< 	<string>Slices</string>
> 	<string>슬라이스</string>
< 	<string>Small Caps</string>
> 	<string>작은 대문자</string>
< 	<string>Small Caps</string>
> 	<string>작은 대문자</string>
< 	<string>Small Caps</string>
> 	<string>작은 대문자</string>
< 	<string>Small</string>
> 	<string>작은</string>
< 	<string>Small</string>
> 	<string>작은</string>
< 	<string>Smallest</string>
> 	<string>가장 작게</string>
< 	<string>Smallest</string>
> 	<string>가장 작게</string>
< 	<string>Smart</string>
> 	<string>스마트</string>
< 	<string>Smart</string>
> 	<string>스마트</string>
< 	<string>Smart</string>
> 	<string>스마트</string>
< 	<string>Smart</string>
> 	<string>스마트</string>
< 	<string>Smooth</string>
> 	<string>매끈하게</string>
< 	<string>Smooth</string>
> 	<string>매끈하게</string>
< 	<string>Smooth</string>
> 	<string>매끈하게</string>
< 	<string>Smooth</string>
> 	<string>매끈하게</string>
< 	<string>Smooth</string>
> 	<string>매끈하게</string>
< 	<string>Smooth</string>
> 	<string>매끈하게</string>
< 	<string>Smooth</string>
> 	<string>매끈하게</string>
< 	<string>Snap all selected nodes when dragging</string>
> 	<string>드래그할 때 모든 선택 마디에 스냅</string>
< 	<string>Snap all when dragging</string>
> 	<string>드래그할 때 모두 스냅</string>
< 	<string>Snap:</string>
> 	<string>스냅:</string>
< 	<string>Snapping</string>
> 	<string>스내핑</string>
< 	<string>Snapshot</string>
> 	<string>스냅샷</string>
< 	<string>Snapshots Studio</string>
> 	<string>스냅샷 작업실</string>
< 	<string>Snapshots</string>
> 	<string>스냅샷</string>
< 	<string>Snp</string>
> 	<string>스냅</string>
< 	<string>Soft Proof</string>
> 	<string>미리보기</string>
< 	<string>Soft Proof</string>
> 	<string>미리보기</string>
< 	<string>Soft Proof</string>
> 	<string>미리보기</string>
< 	<string>Solid</string>
> 	<string>단일형</string>
< 	<string>Solid</string>
> 	<string>단일형</string>
< 	<string>Solid</string>
> 	<string>단일형</string>
< 	<string>Space Horizontally</string>
> 	<string>가로 공백</string>
< 	<string>Space Vertically</string>
> 	<string>세로 공백</string>
< 	<string>Space</string>
> 	<string>공백</string>
< 	<string>Space</string>
> 	<string>공백</string>
< 	<string>Space</string>
> 	<string>공백</string>
< 	<string>Spacing</string>
> 	<string>공간</string>
< 	<string>Spacing</string>
> 	<string>공간</string>
< 	<string>Spacing</string>
> 	<string>공간</string>
< 	<string>Speed</string>
> 	<string>빠르기</string>
< 	<string>Split Toning</string>
> 	<string>분할 색조</string>
< 	<string>Split Toning</string>
> 	<string>분할 색조</string>
< 	<string>Split Toning</string>
> 	<string>분할 색조</string>
< 	<string>Split</string>
> 	<string>분할</string>
< 	<string>Square</string>
> 	<string>사각형</string>
< 	<string>Stabiliser</string>
> 	<string>안정 장치</string>
< 	<string>Stabiliser</string>
> 	<string>안정 장치</string>
< 	<string>Standard Deviation</string>
> 	<string>표준 편차</string>
< 	<string>Standard</string>
> 	<string>표준</string>
< 	<string>Star Tool</string>
> 	<string>별 도구</string>
< 	<string>Star Tool</string>
> 	<string>별 도구</string>
< 	<string>Star</string>
> 	<string>별</string>
< 	<string>Star</string>
> 	<string>별</string>
< 	<string>Star</string>
> 	<string>별</string>
< 	<string>Start angle:</string>
> 	<string>시작 각도:</string>
< 	<string>Std. Dev.: %1</string>
> 	<string>표준 편차: %1</string>
< 	<string>Stock</string>
> 	<string>재고</string>
< 	<string>Strength:</string>
> 	<string>세기:</string>
< 	<string>Strikeout</string>
> 	<string>취소선</string>
< 	<string>Stroke</string>
> 	<string>선</string>
< 	<string>Stroke</string>
> 	<string>선</string>
< 	<string>Stroke</string>
> 	<string>선</string>
< 	<string>Stroke:</string>
> 	<string>선:</string>
< 	<string>Strong</string>
> 	<string>강하게</string>
< 	<string>Sty</string>
> 	<string>스타일</string>
< 	<string>Style</string>
> 	<string>스타일</string>
< 	<string>Style</string>
> 	<string>스타일</string>
< 	<string>Style</string>
> 	<string>스타일</string>
< 	<string>Styles</string>
> 	<string>스타일</string>
< 	<string>Styles</string>
> 	<string>스타일</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Summary</string>
> 	<string>요약</string>
< 	<string>Superscript</string>
> 	<string>윗첨자</string>
< 	<string>Superscript</string>
> 	<string>윗첨자</string>
< 	<string>Superscript</string>
> 	<string>윗첨자</string>
< 	<string>Superscript</string>
> 	<string>윗첨자</string>
< 	<string>Superscript</string>
