diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/AboutDialog.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/AboutDialog.nib
< 		<string>Window</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Photo Persona</string>
> 		<string>写真ペルソナ</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>New Panorama…</string>
> 		<string>新規パノラマ…</string>
< 		<string>Show Pixel Selection</string>
> 		<string>ピクセル選択範囲を表示</string>
< 		<string>New Focus Merge…</string>
> 		<string>新規フォーカス結合…</string>
< 		<string>Show Guides</string>
> 		<string>ガイドを表示</string>
< 		<string>New HDR Merge…</string>
> 		<string>新規HDR結合…</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Zoom to Width</string>
> 		<string>幅に合わせてズーム</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Export Persona</string>
> 		<string>書き出しペルソナ</string>
< 		<string>Tone Mapping Persona</string>
> 		<string>トーンマッピングペルソナ</string>
< 		<string>Check for Updates</string>
> 		<string>アップデートの有無をチェック</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>View</string>
> 		<string>表示</string>
> 		<string>表示</string>
> 		<string>ズーム</string>
> 		<string>ズーム</string>
> 		<string>スタジオ</string>
> 		<string>ビュー</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
< 		<string>Debug</string>
> 		<string>デバッグ</string>
> 		<string>デバッグ</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/MainMenuPanorama.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/MainMenuPanorama.nib
< 		<string>Open Recent</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>Left Studioの表示</string>
< 		<string>Show Right Studio</string>
> 		<string>Right Studioの表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>Affinity Photoについて…</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>New</string>
> 		<string>新規</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールをカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーをカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーを表示</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Develop Persona</string>
> 		<string>現像ペルソナ</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>New HDR Merge…</string>
> 		<string>新規HDR結合…</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>New Batch Job…</string>
> 		<string>新規一括ジョブ…</string>
< 		<string>Affinity Photo Help</string>
> 		<string>Affinity Photoヘルプ</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>New Stack…</string>
> 		<string>新規スタック…</string>
< 		<string>Check for Updates</string>
> 		<string>アップデートの有無をチェック</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Photo Persona</string>
> 		<string>写真ペルソナ</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>New Focus Merge…</string>
> 		<string>新規フォーカス結合…</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Show Guides</string>
> 		<string>ガイドを表示</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Export Persona</string>
> 		<string>書き出しペルソナ</string>
< 		<string>Zoom to Width</string>
> 		<string>幅に合わせてズーム</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>New Panorama…</string>
> 		<string>新規パノラマ…</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Persona</string>
> 		<string>ペルソナ</string>
> 		<string>ペルソナ</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>View</string>
> 		<string>表示</string>
> 		<string>表示</string>
> 		<string>ズーム</string>
> 		<string>ズーム</string>
> 		<string>スタジオ</string>
> 		<string>ビュー</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
< 		<string>Debug</string>
> 		<string>デバッグ</string>
> 		<string>デバッグ</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/MainMenuPhotoExport.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/MainMenuPhotoExport.nib
< 		<string>Open Recent</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>Left Studioの表示</string>
< 		<string>Show Right Studio</string>
> 		<string>Right Studioの表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Share</string>
> 		<string>共有</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>Affinity Photoについて…</string>
< 		<string>Save As…</string>
> 		<string>別名で保存…</string>
< 		<string>Save</string>
> 		<string>保存</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>New</string>
> 		<string>新規</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Print…</string>
> 		<string>プリント…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールをカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーをカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーを表示</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
< 		<string>Show Guides</string>
> 		<string>ガイドを表示</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Export…</string>
> 		<string>書き出し…</string>
< 		<string>Snapping Manager…</string>
> 		<string>スナップの管理…</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Assistant Manager…</string>
> 		<string>アシスタントマネージャー…</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>Check for Updates</string>
> 		<string>アップデートの有無をチェック</string>
< 		<string>Photo Persona</string>
> 		<string>写真ペルソナ</string>
< 		<string>Affinity Photo Help</string>
> 		<string>Affinity Photoヘルプ</string>
< 		<string>New Batch Job…</string>
> 		<string>新規一括ジョブ…</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Zoom to Width</string>
> 		<string>幅に合わせてズーム</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>New HDR Merge…</string>
> 		<string>新規HDR結合…</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Appleカラーピッカー...</string>
< 		<string>Develop Persona</string>
> 		<string>現像ペルソナ</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>New Stack…</string>
> 		<string>新規スタック…</string>
< 		<string>Deselect</string>
> 		<string>選択解除</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Tone Mapping Persona</string>
> 		<string>トーンマッピングペルソナ</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Zoom to Selection</string>
> 		<string>選択範囲を拡大</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>Liquify Persona</string>
> 		<string>ゆがみペルソナ</string>
< 		<string>New Panorama…</string>
> 		<string>新規パノラマ…</string>
< 		<string>Select Previous</string>
> 		<string>前の要素を選択</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Select All</string>
> 		<string>すべてを選択</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>New Focus Merge…</string>
> 		<string>新規フォーカス結合…</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Select Next</string>
> 		<string>次の要素を選択</string>
< 		<string>Save as Regression Unit</string>
> 		<string>回帰単位として保存</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Persona</string>
> 		<string>ペルソナ</string>
> 		<string>ペルソナ</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
> 		<string>共有</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>Select</string>
> 		<string>選択</string>
> 		<string>選択</string>
< 		<string>View</string>
> 		<string>ビュー</string>
> 		<string>ビュー</string>
> 		<string>ズーム</string>
> 		<string>ズーム</string>
> 		<string>ビュー</string>
> 		<string>スタジオ</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
< 		<string>Debug</string>
> 		<string>デバッグ</string>
> 		<string>デバッグ</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/MainMenuRaster.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/MainMenuRaster.nib
< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>Left Studioの表示</string>
< 		<string>Show Right Studio</string>
> 		<string>Right Studioの表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Plugins</string>
> 		<string>プラグイン</string>
< 		<string>New Layer From Snapshot</string>
> 		<string>スナップショットからの新規レイヤー</string>
< 		<string>Share</string>
> 		<string>共有</string>
< 		<string>Restore Snapshot</string>
> 		<string>スナップショットをリストア</string>
< 		<string>Open Recent</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>Affinity Photoについて…</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Select All Layers</string>
> 		<string>レイヤーをすべて選択</string>
< 		<string>Save As…</string>
> 		<string>別名で保存…</string>
< 		<string>Save</string>
> 		<string>保存</string>
< 		<string>Save History With Document</string>
> 		<string>ドキュメントに関する履歴を保存</string>
< 		<string>New</string>
> 		<string>新規</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Print…</string>
> 		<string>プリント…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールをカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーをカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーを表示</string>
< 		<string>${PRODUCT_NAME} Help</string>
> 		<string>${PRODUCT_NAME}ヘルプ</string>
< 		<string>New Mask Layer</string>
> 		<string>新規マスクレイヤー</string>
< 		<string>New Fill Layer</string>
> 		<string>新規塗りつぶしレイヤー</string>
< 		<string>New Layer</string>
> 		<string>新規レイヤー</string>
< 		<string>Convert Format / ICC Profile…</string>
> 		<string>フォーマット/ICCプロファイルを変換…</string>
< 		<string>Ungroup</string>
> 		<string>グループ解除</string>
< 		<string>Group</string>
> 		<string>グループ化</string>
< 		<string>Deselect</string>
> 		<string>選択解除</string>
< 		<string>Edit Selection As Layer</string>
> 		<string>選択範囲をレイヤーとして編集</string>
< 		<string>Invert Pixel Selection</string>
> 		<string>ピクセル選択範囲を反転</string>
< 		<string>Select All</string>
> 		<string>すべて選択</string>
< 		<string>Box Blur…</string>
> 		<string>ボックスぼかし…</string>
< 		<string>Lens Distortion…</string>
> 		<string>レンズゆがみ…</string>
< 		<string>Ripple…</string>
> 		<string>波紋…</string>
< 		<string>Deform…</string>
> 		<string>変形…</string>
< 		<string>Average</string>
> 		<string>平均</string>
< 		<string>Place…</string>
> 		<string>配置…</string>
< 		<string>Unsharp Mask…</string>
> 		<string>アンシャープマスク…</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Select Reds</string>
> 		<string>赤色を選択</string>
< 		<string>Select Greens</string>
> 		<string>緑色を選択</string>
< 		<string>Select Blues</string>
> 		<string>青色を選択</string>
< 		<string>Select Midtones</string>
> 		<string>中間調部を選択</string>
< 		<string>Select Shadows</string>
> 		<string>シャドウを選択</string>
< 		<string>Select Highlights</string>
> 		<string>ハイライトを選択</string>
< 		<string>Grow / Shrink…</string>
> 		<string>拡大 / 縮小…</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
< 		<string>Show Guides</string>
> 		<string>ガイドを表示</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>Clarity…</string>
> 		<string>明瞭度…</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Rectangular To Polar</string>
> 		<string>直交座標を極座標に</string>
< 		<string>Polar To Rectangular</string>
> 		<string>極座標を直交座標に</string>
< 		<string>Pinch / Punch…</string>
> 		<string>ピンチ / パンチ…</string>
< 		<string>Twirl…</string>
> 		<string>渦巻き…</string>
< 		<string>Perspective…</string>
> 		<string>パースペクティブ…</string>
< 		<string>Motion Blur…</string>
> 		<string>モーションぼかし…</string>
< 		<string>Radial Blur…</string>
> 		<string>放射状ぼかし…</string>
< 		<string>Zoom Blur…</string>
> 		<string>ズームぼかし…</string>
< 		<string>Add Noise…</string>
> 		<string>ノイズを付加…</string>
< 		<string>Perlin Noise…</string>
> 		<string>パーリンノイズ…</string>
< 		<string>Merge Visible</string>
> 		<string>表示レイヤーを結合</string>
< 		<string>Selection From Layer</string>
> 		<string>レイヤーからの選択範囲</string>
< 		<string>Diffuse Glow…</string>
> 		<string>光彩拡散…</string>
< 		<string>Detect Horizontal Edges</string>
> 		<string>水平方向のエッジを検出</string>
< 		<string>Detect Vertical Edges</string>
> 		<string>垂直方向のエッジを検出</string>
< 		<string>Refine Edges…</string>
> 		<string>エッジを微調整…</string>
< 		<string>Pixelate…</string>
> 		<string>ピクセレート…</string>
< 		<string>Lens Blur…</string>
> 		<string>レンズぼかし…</string>
< 		<string>Denoise…</string>
> 		<string>ノイズ除去…</string>
< 		<string>High Pass…</string>
> 		<string>ハイパス…</string>
< 		<string>Maximum Blur…</string>
> 		<string>マキシマムぼかし…</string>
< 		<string>Minimum Blur…</string>
> 		<string>ミニマムぼかし…</string>
< 		<string>Spherical…</string>
> 		<string>球面…</string>
< 		<string>Diffuse…</string>
> 		<string>拡散…</string>
< 		<string>Fade…</string>
> 		<string>フェード…</string>
< 		<string>Depth Of Field Blur…</string>
> 		<string>フィールドぼかしの深度…</string>
< 		<string>Select Sampled Colour…</string>
> 		<string>サンプリングされたカラーを選択…</string>
< 		<string>Detect Edges</string>
> 		<string>エッジを検出</string>
< 		<string>Chromatic Aberration</string>
> 		<string>色収差</string>
< 		<string>Auto Levels</string>
> 		<string>自動レベル</string>
< 		<string>Resize Document…</string>
> 		<string>ドキュメントのサイズ変更…</string>
< 		<string>Resize Canvas…</string>
> 		<string>キャンバスのサイズ変更…</string>
< 		<string>Snapping Manager…</string>
> 		<string>スナップマネージャー…</string>
< 		<string>New Empty Mask Layer</string>
> 		<string>空の新規マスクレイヤー</string>
< 		<string>Paste Style</string>
> 		<string>スタイルをペースト</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Assistant Manager…</string>
> 		<string>アシスタントマネージャー…</string>
< 		<string>Clip Canvas</string>
> 		<string>キャンバスをクリップ</string>
< 		<string>Bilateral Blur…</string>
> 		<string>バイラテラルぼかし…</string>
< 		<string>Median Blur…</string>
> 		<string>メジアンぼかし…</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Displace…</string>
> 		<string>変位…</string>
< 		<string>Gaussian Blur…</string>
> 		<string>ガウスぼかし…</string>
< 		<string>Odd Rows</string>
> 		<string>奇数行</string>
< 		<string>Revert</string>
> 		<string>復元</string>
< 		<string>Align Left</string>
> 		<string>左揃え</string>
< 		<string>Precise Bigger</string>
> 		<string>厳密な拡大</string>
< 		<string>Halftone Filter</string>
> 		<string>ハーフトーンフィルター</string>
< 		<string>Rasterise To Mask</string>
> 		<string>マスクにラスタライズ</string>
< 		<string>Edit In Designer…</string>
> 		<string>Designerで編集…</string>
< 		<string>Update Paragraph Style</string>
> 		<string>段落スタイルを更新</string>
< 		<string>Combine</string>
> 		<string>合成</string>
< 		<string>En Space</string>
> 		<string>半角スペース</string>
< 		<string>Show Character</string>
> 		<string>文字を表示</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Diffuse Filter</string>
> 		<string>拡散フィルター</string>
< 		<string>Flip Horizontal</string>
> 		<string>左右反転</string>
< 		<string>New Panorama…</string>
> 		<string>新規パノラマ…</string>
< 		<string>Procedural Texture</string>
> 		<string>手続きテクスチャ</string>
< 		<string>Superscript</string>
> 		<string>上付き文字</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>Remove Vignette...</string>
> 		<string>ビネットを除去...</string>
< 		<string>Select Partially Transparent</string>
> 		<string>部分的に透明を選択</string>
< 		<string>Invert</string>
> 		<string>反転</string>
< 		<string>Resize Pixel Art Document…</string>
> 		<string>ピクセルアートドキュメントのサイズ調整…</string>
< 		<string>Reveal in Finder</string>
> 		<string>Finderで表示</string>
< 		<string>Inpaint</string>
> 		<string>インペイント</string>
< 		<string>None</string>
> 		<string>なし</string>
< 		<string>Merge Selected</string>
> 		<string>選択範囲を結合</string>
< 		<string>Tighten More</string>
> 		<string>さらに狭める</string>
< 		<string>Recolour…</string>
> 		<string>再配色…</string>
< 		<string>Check for Updates</string>
> 		<string>アップデートの有無をチェック</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>グリッドおよび軸マネージャー…</string>
< 		<string>Convert To Curves</string>
> 		<string>カーブに変換</string>
< 		<string>En Dash</string>
> 		<string>半角ダッシュ</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Erase White Paper</string>
> 		<string>白紙を消去</string>
< 		<string>Halftone...</string>
> 		<string>ハーフトーン...</string>
< 		<string>Make Restricted</string>
> 		<string>制限付きで作成</string>
< 		<string>Decrease</string>
> 		<string>縮小</string>
< 		<string>Gradient Map…</string>
> 		<string>グラデーションマップ…</string>
< 		<string>Merge curves</string>
> 		<string>カーブを結合</string>
< 		<string>Centre</string>
> 		<string>中央揃え</string>
< 		<string>Insert Text from File…</string>
> 		<string>ファイルからテキストを挿入…</string>
< 		<string>Strikeout</string>
> 		<string>打ち消し線</string>
< 		<string>Equations…</string>
> 		<string>数式…</string>
< 		<string>Levels…</string>
> 		<string>レベル…</string>
< 		<string>Acquire Image…</string>
> 		<string>画像を取得…</string>
< 		<string>Synchronise from Selection</string>
> 		<string>選択範囲から同期</string>
< 		<string>Minimum Blur Filter</string>
> 		<string>最小ぼかしフィルター</string>
< 		<string>Maximum Blur Filter</string>
> 		<string>最大ぼかしフィルター</string>
< 		<string>Auto Colours</string>
> 		<string>自動カラー</string>
< 		<string>Save Text Styles as Default</string>
> 		<string>テキストスタイルをデフォルトとして保存</string>
< 		<string>Vignette…</string>
> 		<string>ビネット…</string>
< 		<string>Motion Blur Filter</string>
> 		<string>モーションぼかしフィルター</string>
< 		<string>Liquify Persona</string>
> 		<string>ゆがみペルソナ</string>
< 		<string>Duplicate</string>
> 		<string>複製</string>
< 		<string>Twirl Filter</string>
> 		<string>渦巻きフィルター</string>
< 		<string>Black &amp; White…</string>
> 		<string>白黒…</string>
< 		<string>New Batch Job…</string>
> 		<string>新規一括ジョブ…</string>
< 		<string>Unlock</string>
> 		<string>ロック解除</string>
< 		<string>Shadows / Highlights Filter</string>
> 		<string>シャドウ / ハイライトフィルター</string>
< 		<string>Bottom</string>
> 		<string>下</string>
> 		<string>Show All</string>
< 		<string>Exposure…</string>
> 		<string>露出…</string>
< 		<string>Radial Blur Filter</string>
> 		<string>放射状ぼかしフィルター</string>
< 		<string>Factory Reset</string>
> 		<string>出荷時の設定にリセット</string>
< 		<string>Add Noise Filter</string>
> 		<string>ノイズ付加フィルター</string>
< 		<string>Zero-Width Space</string>
> 		<string>幅ゼロのスペース</string>
> 		<string>Hide</string>
< 		<string>Defringe…</string>
> 		<string>フリンジ除去…</string>
< 		<string>Fill…</string>
> 		<string>塗りつぶし…</string>
< 		<string>Soft Proof…</string>
> 		<string>ソフト校正…</string>
< 		<string>Insertion Inside</string>
> 		<string>挿入(内側)</string>
< 		<string>As Spare Channel</string>
> 		<string>スペアチャンネルとして</string>
< 		<string>Divide</string>
> 		<string>除算</string>
< 		<string>Bilateral Blur Filter</string>
> 		<string>バイラテラルぼかしフィルター</string>
< 		<string>Vector Persona</string>
> 		<string>ベクトルペルソナ</string>
< 		<string>Create Character Style</string>
> 		<string>文字スタイルを作成</string>
< 		<string>Flip Vertical</string>
> 		<string>上下反転</string>
< 		<string>Intersect</string>
> 		<string>交差</string>
< 		<string>Loosen</string>
> 		<string>拡げる</string>
< 		<string>Move to Previous View Point</string>
> 		<string>以前のビューポイントに移動</string>
< 		<string>Import Text Styles…</string>
> 		<string>テキストスタイルをインポート</string>
< 		<string>Auto White Balance</string>
> 		<string>自動ホワイトバランス</string>
< 		<string>Matte…</string>
> 		<string>マット…</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Underline</string>
> 		<string>下線</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Rotate 90° Anticlockwise</string>
> 		<string>反時計回りに90°回転</string>
< 		<string>Show All Text</string>
> 		<string>すべてのテキストを表示</string>
< 		<string>FFT Denoise…</string>
> 		<string>FFTノイズ除去…</string>
< 		<string>Defringe Filter</string>
> 		<string>フリンジ除去フィルター</string>
< 		<string>Precise Decrease</string>
> 		<string>厳密な縮小</string>
< 		<string>Paste Without Format</string>
> 		<string>書式を解除してペースト</string>
< 		<string>Update Character Style</string>
> 		<string>文字スタイルを更新</string>
< 		<string>Precise Smaller</string>
> 		<string>厳密な縮小</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Align Right</string>
> 		<string>右揃え</string>
< 		<string>Reapply Text Styles</string>
> 		<string>テキストスタイルを再適用</string>
< 		<string>On App Screen</string>
> 		<string>アプリスクリーン上</string>
