diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AddMasterWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AddMasterWindowController.nib
< 		<string>Page</string>
> 	<string>닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Colour Balance</string>
> 	<string>색상 밸런스</string>
< 	<string>Colour Balance</string>
> 	<string>색상 밸런스</string>
< 	<string>Colour Balance</string>
> 	<string>색상 밸런스</string>
< 	<string>Colour Picker Tool</string>
> 	<string>색상 선택기 도구</string>
< 	<string>Colour Picker Tool</string>
> 	<string>색상 선택기 도구</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour:</string>
> 	<string>색상:</string>
< 	<string>Colours</string>
> 	<string>색상</string>
< 	<string>Colours</string>
> 	<string>색상</string>
< 	<string>Colours</string>
> 	<string>색상</string>
< 	<string>Constraints</string>
> 	<string>제약</string>
< 	<string>Constraints</string>
> 	<string>제약</string>
< 	<string>Convert to Curves</string>
> 	<string>곡선으로 전환</string>
< 	<string>Convert to Curves</string>
> 	<string>곡선으로 전환</string>
< 	<string>Convert to Curves</string>
> 	<string>곡선으로 전환</string>
< 	<string>Convert to Curves</string>
> 	<string>곡선으로 전환</string>
< 	<string>Convert to Donut</string>
> 	<string>도넛으로 전환</string>
< 	<string>Convert to Donut</string>
> 	<string>도넛으로 전환</string>
< 	<string>Copy</string>
> 	<string>복사</string>
< 	<string>Copy</string>
> 	<string>복사</string>
< 	<string>Copy</string>
> 	<string>복사</string>
< 	<string>Create Character Style</string>
> 	<string>문자 스타일 생성</string>
< 	<string>Create Paragraph Style</string>
> 	<string>문단 스타일 생성</string>
< 	<string>Create Slice</string>
> 	<string>슬라이스 생성</string>
< 	<string>Curves</string>
> 	<string>곡선</string>
< 	<string>Curves</string>
> 	<string>곡선</string>
< 	<string>Curves</string>
> 	<string>곡선</string>
< 	<string>Curves</string>
> 	<string>곡선</string>
< 	<string>Custom</string>
> 	<string>사용자화</string>
< 	<string>Custom</string>
> 	<string>사용자화</string>
< 	<string>Custom</string>
> 	<string>사용자화</string>
< 	<string>Custom</string>
> 	<string>사용자화</string>
< 	<string>Cut</string>
> 	<string>오려두기</string>
< 	<string>Cut</string>
> 	<string>오려두기</string>
< 	<string>Cut</string>
> 	<string>오려두기</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Defaults</string>
> 	<string>기본값</string>
< 	<string>Defaults</string>
> 	<string>기본값</string>
< 	<string>Defaults</string>
> 	<string>기본값</string>
< 	<string>Defaults</string>
> 	<string>기본값</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Depth</string>
> 	<string>깊이</string>
< 	<string>Depth</string>
> 	<string>깊이</string>
< 	<string>Desaturate</string>
> 	<string>채도 낮추기</string>
< 	<string>Desaturate</string>
> 	<string>채도 낮추기</string>
< 	<string>Desaturate</string>
> 	<string>채도 낮추기</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Develop Persona</string>
> 	<string>개발 페르소나</string>
< 	<string>Develop</string>
> 	<string>개발</string>
< 	<string>Develop</string>
> 	<string>개발</string>
< 	<string>Develop</string>
> 	<string>개발</string>
< 	<string>Develop</string>
> 	<string>개발</string>
< 	<string>Devices</string>
> 	<string>기기</string>
< 	<string>Dimensions:</string>
> 	<string>치수:</string>
< 	<string>Distribute</string>
> 	<string>분배</string>
< 	<string>Divide</string>
> 	<string>분할</string>
< 	<string>Divide</string>
> 	<string>분할</string>
< 	<string>Divide</string>
> 	<string>분할</string>
< 	<string>Document Setup…</string>
> 	<string>문서 설정…</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Done</string>
> 	<string>완료</string>
< 	<string>Donut Tool</string>
> 	<string>도넛 도구</string>
< 	<string>Donut</string>
> 	<string>도넛</string>
< 	<string>Donut</string>
> 	<string>도넛</string>
< 	<string>Drag</string>
> 	<string>드래그</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Edge</string>
> 	<string>모서리</string>
< 	<string>Edge</string>
> 	<string>모서리</string>
< 	<string>Edge</string>
> 	<string>모서리</string>
< 	<string>Edit All Layers</string>
> 	<string>모든 레이어 편집</string>
< 	<string>Edit</string>
> 	<string>편집</string>
< 	<string>Edit</string>
> 	<string>편집</string>
< 	<string>Effects</string>
> 	<string>효과</string>
< 	<string>Ellipse</string>
> 	<string>타원</string>
< 	<string>Ellipse</string>
> 	<string>타원</string>
< 	<string>Ellipse</string>
> 	<string>타원</string>
< 	<string>Em Dash</string>
> 	<string>전각 줄표</string>
< 	<string>Em Space</string>
> 	<string>전각 공백</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emphasis</string>
> 	<string>강조</string>
< 	<string>En Dash</string>
> 	<string>반각 줄표</string>
< 	<string>En Space</string>
> 	<string>반각 공백</string>
< 	<string>Entropy</string>
> 	<string>엔트로피</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Erase</string>
> 	<string>지우기</string>
< 	<string>Erase</string>
> 	<string>지우기</string>
< 	<string>Erase</string>
> 	<string>지우기</string>
< 	<string>Erase</string>
> 	<string>지우기</string>
< 	<string>Erase</string>
> 	<string>지우기</string>
< 	<string>Europe</string>
> 	<string>유럽</string>
< 	<string>Everything</string>
> 	<string>모두</string>
< 	<string>Expand Stroke</string>
> 	<string>획 펼치기</string>
< 	<string>Expand stroke</string>
> 	<string>획 펼치기</string>
< 	<string>Expand stroke</string>
> 	<string>획 펼치기</string>
< 	<string>Expand stroke</string>
> 	<string>획 펼치기</string>
< 	<string>Export LUT</string>
> 	<string>LUT 출력</string>
< 	<string>Export LUT</string>
> 	<string>LUT 출력</string>
< 	<string>Export</string>
> 	<string>출력</string>
< 	<string>Export</string>
> 	<string>출력</string>
< 	<string>Export</string>
> 	<string>출력</string>
< 	<string>Export</string>
> 	<string>출력</string>
< 	<string>Export</string>
> 	<string>출력</string>
< 	<string>Export</string>
> 	<string>출력</string>
< 	<string>Export</string>
> 	<string>출력</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure:</string>
> 	<string>노출:</string>
< 	<string>Factory Reset</string>
> 	<string>기본값 재설정</string>
< 	<string>Failed to open TIFF file</string>
> 	<string>Tiff 파일을 열지 못했습니다.</string>
< 	<string>Fill Mode</string>
> 	<string>채우기 모드</string>
< 	<string>Fill:</string>
> 	<string>칠:</string>
< 	<string>Filters</string>
> 	<string>필터</string>
< 	<string>Filters</string>
> 	<string>필터</string>
< 	<string>Flexible Space</string>
> 	<string>유연한 공백</string>
< 	<string>Flip Horizontal</string>
> 	<string>가로 뒤집기</string>
< 	<string>Flip Horizontal</string>
> 	<string>가로 뒤집기</string>
< 	<string>Flip Vertical</string>
> 	<string>세로 뒤집기</string>
< 	<string>Flip Vertical</string>
> 	<string>세로 뒤집기</string>
< 	<string>Font:</string>
> 	<string>서체:</string>
< 	<string>Forward One</string>
> 	<string>앞으로 가져오기</string>
< 	<string>General</string>
> 	<string>일반</string>
< 	<string>General</string>
> 	<string>일반</string>
< 	<string>General</string>
> 	<string>일반</string>
< 	<string>General</string>
> 	<string>일반</string>
< 	<string>General</string>
> 	<string>일반</string>
< 	<string>Geometry</string>
> 	<string>기하</string>
< 	<string>Geometry</string>
> 	<string>기하</string>
< 	<string>Glow</string>
> 	<string>광채</string>
< 	<string>Glow</string>
> 	<string>광채</string>
< 	<string>Glyph Browser</string>
> 	<string>글리프 브라우저</string>
< 	<string>Gradient Map</string>
> 	<string>그레이디언트 맵</string>
< 	<string>Gradient Map</string>
> 	<string>그레이디언트 맵</string>
< 	<string>Gradient Map</string>
> 	<string>그레이디언트 맵</string>
< 	<string>Gradient Overlay</string>
> 	<string>그레이디언트 씌우기</string>
< 	<string>Gradient Overlay</string>
> 	<string>그레이디언트 씌우기</string>
< 	<string>Gradient</string>
> 	<string>그레이디언트</string>
< 	<string>Gradient</string>
> 	<string>그레이디언트</string>
< 	<string>Gradient</string>
> 	<string>그레이디언트</string>
< 	<string>Gradient</string>
> 	<string>그레이디언트</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Help</string>
> 	<string>도움말</string>
< 	<string>Help</string>
> 	<string>도움말</string>
< 	<string>Help</string>
> 	<string>도움말</string>
< 	<string>Hide</string>
> 	<string>가리기</string>
< 	<string>Histogram</string>
> 	<string>히스토그램</string>
< 	<string>Histogram</string>
> 	<string>히스토그램</string>
< 	<string>Histogram</string>
> 	<string>히스토그램</string>
< 	<string>History</string>
> 	<string>편집 기록</string>
< 	<string>History</string>
> 	<string>편집 기록</string>
< 	<string>History</string>
> 	<string>편집 기록</string>
< 	<string>Hold</string>
> 	<string>유지</string>
< 	<string>Home</string>
> 	<string>홈</string>
< 	<string>Home</string>
> 	<string>홈</string>
< 	<string>Icon Only</string>
> 	<string>아이콘만</string>
< 	<string>Inner</string>
> 	<string>내부</string>
< 	<string>Inner</string>
> 	<string>내부</string>
< 	<string>Insert Behind</string>
> 	<string>뒤로 삽입</string>
< 	<string>Insert Inside</string>
> 	<string>안으로 삽입</string>
< 	<string>Inside</string>
> 	<string>안으로</string>
< 	<string>Inside</string>
> 	<string>안으로</string>
< 	<string>Inside</string>
> 	<string>안으로</string>
< 	<string>Inside</string>
> 	<string>안으로</string>
< 	<string>Inside</string>
> 	<string>안으로</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Invert Selection</string>
> 	<string>선택 항목 반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Italic</string>
> 	<string>기울임</string>
< 	<string>Justify</string>
> 	<string>맞춤</string>
< 	<string>Justify</string>
> 	<string>맞춤</string>
< 	<string>Justify</string>
> 	<string>맞춤</string>
< 	<string>Language</string>
> 	<string>언어</string>
< 	<string>Large Icons</string>
> 	<string>큰 아이콘</string>
< 	<string>Large</string>
> 	<string>크게</string>
< 	<string>Large</string>
> 	<string>크게</string>
< 	<string>Largest</string>
> 	<string>가장 크게</string>
< 	<string>Largest</string>
> 	<string>가장 크게</string>
< 	<string>Last Selected</string>
> 	<string>마지막 선택 항목</string>
< 	<string>Last Selected</string>
> 	<string>마지막 선택 항목</string>
< 	<string>Layer</string>
> 	<string>레이어</string>
< 	<string>Layer</string>
> 	<string>레이어</string>
< 	<string>Layers</string>
> 	<string>레이어</string>
< 	<string>Layers</string>
> 	<string>레이어</string>
< 	<string>Layout</string>
> 	<string>구조</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Lens Filter</string>
> 	<string>렌즈 필터</string>
< 	<string>Lens Filter</string>
> 	<string>렌즈 필터</string>
< 	<string>Lens Filter</string>
> 	<string>렌즈 필터</string>
< 	<string>Levels</string>
> 	<string>레벨</string>
< 	<string>Levels</string>
> 	<string>레벨</string>
< 	<string>Levels</string>
> 	<string>레벨</string>
< 	<string>Levels</string>
> 	<string>레벨</string>
< 	<string>Levels</string>
> 	<string>레벨</string>
< 	<string>Library</string>
> 	<string>라이브러리</string>
< 	<string>Ligatures</string>
> 	<string>합자</string>
< 	<string>Line Break</string>
> 	<string>줄바꿈</string>
< 	<string>Liquify Persona</string>
> 	<string>액화 페르소나</string>
< 	<string>Liquify</string>
> 	<string>액화</string>
< 	<string>Liquify</string>
> 	<string>액화</string>
< 	<string>Liquify</string>
> 	<string>액화</string>
< 	<string>Lock</string>
> 	<string>잠금</string>
< 	<string>Lock</string>
> 	<string>잠금</string>
< 	<string>Lock</string>
> 	<string>잠금</string>
< 	<string>Mask All</string>
> 	<string>모두 마스크</string>
< 	<string>Mask</string>
> 	<string>마스크</string>
< 	<string>Mask</string>
> 	<string>마스크</string>
< 	<string>Mask</string>
> 	<string>마스크</string>
< 	<string>Mask</string>
> 	<string>마스크</string>
< 	<string>Mask</string>
> 	<string>마스크</string>
< 	<string>Maximum</string>
> 	<string>최대</string>
< 	<string>Maximum</string>
> 	<string>최대</string>
< 	<string>Mean</string>
> 	<string>평균</string>
< 	<string>Mean: %1</string>
> 	<string>평균: %1</string>
< 	<string>MediaBox</string>
> 	<string>미디어 상자</string>
< 	<string>Medium</string>
> 	<string>중간</string>
< 	<string>Merge Down</string>
> 	<string>아래 항목 병합</string>
< 	<string>Merge Down</string>
> 	<string>아래 항목 병합</string>
< 	<string>Merge Down</string>
> 	<string>아래 항목 병합</string>
< 	<string>Merge Selected</string>
> 	<string>선택 항목 병합</string>
< 	<string>Merge Selected</string>
> 	<string>선택 항목 병합</string>
< 	<string>Merge Visible</string>
> 	<string>보이는 항목 병합</string>
< 	<string>Merge Visible</string>
> 	<string>보이는 항목 병합</string>
< 	<string>Mesh</string>
> 	<string>그물</string>
< 	<string>Mesh</string>
> 	<string>그물</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Miscellaneous</string>
> 	<string>기타</string>
< 	<string>Modified</string>
> 	<string>변경</string>
< 	<string>Move To Front</string>
> 	<string>맨 앞으로 가져오기</string>
< 	<string>Move Tool</string>
> 	<string>이동 도구</string>
< 	<string>Move Tool</string>
> 	<string>이동 도구</string>
< 	<string>Move Tool</string>
> 	<string>이동 도구</string>
< 	<string>Move to Back</string>
> 	<string>맨 뒤로 보내기</string>
< 	<string>Move to Front</string>
> 	<string>맨 앞으로 가져오기</string>
< 	<string>Navigator</string>
> 	<string>네비게이터</string>
< 	<string>New Document</string>
> 	<string>신규 문서</string>
< 	<string>New Layer</string>
> 	<string>새로운 레이어</string>
< 	<string>New Layer</string>
> 	<string>새로운 레이어</string>
< 	<string>New Layer</string>
> 	<string>새로운 레이어</string>
< 	<string>New Pixel Layer</string>
> 	<string>새로운 픽셀 레이어</string>
< 	<string>New Pixel Layer</string>
> 	<string>새로운 픽셀 레이어</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>No Selection</string>
> 	<string>선택 항목 없음</string>
< 	<string>No Selection</string>
> 	<string>선택 항목 없음</string>
< 	<string>No Selection</string>
> 	<string>선택 항목 없음</string>
< 	<string>No Snapshot</string>
> 	<string>스냅샷 없음</string>
< 	<string>No</string>
> 	<string>아니오</string>
< 	<string>No</string>
> 	<string>아니오</string>
< 	<string>No</string>
> 	<string>아니오</string>
< 	<string>No</string>
> 	<string>아니오</string>
< 	<string>No</string>
> 	<string>아니오</string>
< 	<string>Node Tool</string>
> 	<string>마디 도구</string>
< 	<string>Node Tool</string>
> 	<string>마디 도구</string>
< 	<string>Node Tool</string>
> 	<string>마디 도구</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity</string>
> 	<string>불투명도</string>
< 	<string>Opacity:</string>
> 	<string>불투명도:</string>
< 	<string>Opacity:</string>
> 	<string>불투명도:</string>
< 	<string>Order</string>
> 	<string>순서</string>
< 	<string>Outer</string>
> 	<string>외부</string>
< 	<string>Outer</string>
> 	<string>외부</string>
< 	<string>Outline</string>
> 	<string>윤곽</string>
< 	<string>Outline</string>
> 	<string>윤곽</string>
< 	<string>Page</string>
> 	<string>페이지</string>
< 	<string>Page</string>
> 	<string>페이지</string>
< 	<string>Page</string>
> 	<string>페이지</string>
< 	<string>Page</string>
> 	<string>페이지</string>
< 	<string>Page</string>
> 	<string>페이지</string>
< 	<string>Page</string>
> 	<string>페이지</string>
< 	<string>Panorama Persona</string>
> 	<string>파노라마 페르소나</string>
< 	<string>Panorama</string>
> 	<string>파노라마</string>
< 	<string>Paragraph Leading</string>
> 	<string>줄 간격</string>
< 	<string>Paragraph</string>
> 	<string>문단</string>
< 	<string>Paragraph</string>
> 	<string>문단</string>
< 	<string>Paragraph</string>
> 	<string>문단</string>
< 	<string>Paragraph</string>
> 	<string>문단</string>
< 	<string>Paragraph</string>
> 	<string>문단</string>
< 	<string>Paste FX</string>
> 	<string>효과 붙이기</string>
< 	<string>Paste FX</string>
> 	<string>효과 붙이기</string>
< 	<string>Paste Inside</string>
> 	<string>안으로 붙이기</string>
< 	<string>Paste Inside</string>
> 	<string>안으로 붙이기</string>
< 	<string>Paste Style</string>
> 	<string>스타일 붙이기</string>
< 	<string>Paste Style</string>
> 	<string>스타일 붙이기</string>
< 	<string>Paste</string>
> 	<string>붙이기</string>
< 	<string>Paste</string>
> 	<string>붙이기</string>
< 	<string>Paste</string>
> 	<string>붙이기</string>
< 	<string>Pen Tool</string>
> 	<string>펜 도구</string>
< 	<string>Pen Tool</string>
> 	<string>펜 도구</string>
< 	<string>Pen</string>
> 	<string>펜</string>
< 	<string>Pen</string>
> 	<string>펜</string>
< 	<string>Pen</string>
> 	<string>펜</string>
< 	<string>Pen</string>
> 	<string>펜</string>
< 	<string>Pencil Tool</string>
> 	<string>연필 도구</string>
< 	<string>Pencil Tool</string>
> 	<string>연필 도구</string>
< 	<string>Pencil</string>
> 	<string>연필</string>
< 	<string>Percentage</string>
> 	<string>백분율</string>
< 	<string>Performance</string>
> 	<string>성능</string>
< 	<string>Photo</string>
> 	<string>사진</string>
< 	<string>Photo</string>
> 	<string>사진</string>
< 	<string>Photo</string>
> 	<string>사진</string>
< 	<string>Pixel Tool</string>
> 	<string>픽셀 도구</string>
< 	<string>Pixel Tool</string>
> 	<string>픽셀 도구</string>
< 	<string>Pixel</string>
> 	<string>픽셀</string>
< 	<string>Pixel</string>
> 	<string>픽셀</string>
< 	<string>Pixel</string>
> 	<string>픽셀</string>
< 	<string>Pixel</string>
> 	<string>픽셀</string>
< 	<string>Pixels</string>
> 	<string>픽셀</string>
< 	<string>Pixels</string>
> 	<string>픽셀</string>
< 	<string>Pixels</string>
